cell_id	cluster
351_243	1
351_244	3
351_245	12
351_246	1
351_248	7
351_249	12
351_25	6
351_250	12
351_251	3
351_252	0
351_253	0
351_254	0
351_255	7
351_256	0
351_257	0
351_258	0
351_259	0
351_26	6
351_260	0
351_261	0
351_262	0
351_263	0
351_264	1
351_265	8
351_266	1
351_267	7
351_27	6
351_28	6
351_29	6
351_30	1
351_31	1
351_60	1
351_61	15
351_62	15
351_63	6
351_64	6
351_65	6
351_66	6
351_67	6
351_68	6
351_69	15
351_70	6
351_71	6
351_72	1
351_73	15
351_74	6
351_75	6
351_76	6
351_77	6
351_78	4
351_79	4
351_80	4
351_81	4
351_82	4
351_83	4
351_84	4
351_85	4
351_86	4
351_87	4
351_88	4
351_89	4
351_90	4
351_91	4
351_92	4
351_93	4
351_94	4
351_95	4
351_96	4
351_97	4
351_98	4
351_99	4
352_100	4
352_101	4
352_102	4
352_103	6
352_104	6
352_105	6
352_106	6
352_107	6
352_108	6
352_109	6
352_110	6
352_111	6
352_112	6
352_113	6
352_114	6
352_115	6
352_116	6
352_117	6
352_118	6
352_119	6
352_120	6
352_121	6
352_122	6
352_123	6
352_124	6
352_125	6
352_126	6
352_127	6
352_128	6
352_129	6
352_13	1
352_130	6
352_131	6
352_132	6
352_133	0
352_134	0
352_135	3
352_136	3
352_137	3
352_138	4
352_139	1
352_14	1
352_140	4
352_141	1
352_142	4
352_143	1
352_144	4
352_145	4
352_146	6
352_147	4
352_148	6
352_149	6
352_15	1
352_150	6
352_151	6
352_152	6
352_153	6
352_154	6
352_155	6
352_156	6
352_157	6
352_158	6
352_159	6
352_16	3
352_160	6
352_161	6
352_162	6
352_163	6
352_164	6
352_165	6
352_166	6
352_167	6
352_168	6
352_169	4
352_17	14
352_170	4
352_171	4
352_172	4
352_173	4
352_174	4
352_175	4
352_176	4
352_177	4
352_178	4
352_179	4
352_18	14
352_180	4
352_181	4
352_182	4
352_183	4
352_184	4
352_185	4
352_186	4
352_187	4
352_188	4
352_189	4
352_19	14
352_190	4
352_191	4
352_192	4
352_193	4
352_194	4
352_195	4
352_196	4
352_197	4
352_198	4
352_199	4
352_20	14
352_200	4
352_201	4
352_202	4
352_203	4
352_204	4
352_205	4
352_206	4
352_207	4
352_208	4
352_209	4
352_21	14
352_210	4
352_211	4
352_212	4
352_213	4
352_214	4
352_215	4
352_216	4
352_217	4
352_218	4
352_219	4
352_22	14
352_220	4
352_221	4
352_222	4
352_223	4
352_224	4
352_225	3
352_226	3
352_227	1
352_228	3
352_229	3
352_23	14
352_230	3
352_231	1
352_232	3
352_233	0
352_234	3
352_235	3
352_236	3
352_237	3
352_238	3
352_239	3
352_24	14
352_240	3
352_241	3
352_242	3
352_243	3
352_244	0
352_245	1
352_25	6
352_250	1
352_251	3
352_252	0
352_253	0
352_254	0
352_255	0
352_256	0
352_257	0
352_258	0
352_259	0
352_26	6
352_260	0
352_261	12
352_262	0
352_263	0
352_264	1
352_265	1
352_27	6
352_28	6
352_29	6
352_30	6
352_31	1
352_32	1
352_59	1
352_60	15
352_61	1
352_62	15
352_63	6
352_64	6
352_65	6
352_66	6
352_67	6
352_68	6
352_69	1
352_70	6
352_71	15
352_72	6
352_73	6
352_74	6
352_75	6
352_76	6
352_77	4
352_78	4
352_79	4
352_80	4
352_81	4
352_82	4
352_83	4
352_84	4
352_85	4
352_86	4
352_87	4
352_88	4
352_89	4
352_90	4
352_91	4
352_92	4
352_93	4
352_94	4
352_95	4
352_96	4
352_97	4
352_98	4
352_99	4
353_100	4
353_101	4
353_102	4
353_103	6
353_104	6
353_105	6
353_106	6
353_107	6
353_108	6
353_109	6
353_110	6
353_111	6
353_112	6
353_113	6
353_114	6
353_115	6
353_116	6
353_117	6
353_118	6
353_119	6
353_120	6
353_121	6
353_122	6
353_123	6
353_124	6
353_125	6
353_126	6
353_127	6
353_128	6
353_129	6
353_130	6
353_131	6
353_132	6
353_133	6
353_134	1
353_135	3
353_136	3
353_137	1
353_138	4
353_139	6
353_14	1
353_140	4
353_141	1
353_142	1
353_143	4
353_144	4
353_145	6
353_146	6
353_147	6
353_148	6
353_149	4
353_15	1
353_150	6
353_151	6
353_152	6
353_153	6
353_154	6
353_155	6
353_156	6
353_157	6
353_158	6
353_159	6
353_16	3
353_160	6
353_161	6
353_162	6
353_163	6
353_164	6
353_165	6
353_166	6
353_167	6
353_168	6
353_169	6
353_17	14
353_170	4
353_171	4
353_172	4
353_173	4
353_174	4
353_175	4
353_176	4
353_177	4
353_178	4
353_179	4
353_18	14
353_180	4
353_181	4
353_182	4
353_183	4
353_184	4
353_185	4
353_186	4
353_187	4
353_188	4
353_189	4
353_19	14
353_190	4
353_191	4
353_192	4
353_193	4
353_194	4
353_195	4
353_196	4
353_197	4
353_198	4
353_199	4
353_20	14
353_200	4
353_201	4
353_202	4
353_203	4
353_204	4
353_205	4
353_206	4
353_207	4
353_208	4
353_209	4
353_21	14
353_210	4
353_211	4
353_212	4
353_213	4
353_214	4
353_215	4
353_216	4
353_217	4
353_218	4
353_219	4
353_22	14
353_220	4
353_221	4
353_222	4
353_223	4
353_224	4
353_225	4
353_226	3
353_227	12
353_228	3
353_229	3
353_23	14
353_230	1
353_231	3
353_232	3
353_233	1
353_234	3
353_235	3
353_236	3
353_237	3
353_238	3
353_239	3
353_24	6
353_240	3
353_241	3
353_242	3
353_243	3
353_244	3
353_245	1
353_246	1
353_25	6
353_250	1
353_251	1
353_252	0
353_253	0
353_254	0
353_255	0
353_256	0
353_257	0
353_258	0
353_259	0
353_26	6
353_260	0
353_261	12
353_262	0
353_263	1
353_264	1
353_265	1
353_27	6
353_28	6
353_29	6
353_30	6
353_31	1
353_32	1
353_58	1
353_59	1
353_60	1
353_61	15
353_62	15
353_63	6
353_64	15
353_65	15
353_66	15
353_67	6
353_68	1
353_69	6
353_70	6
353_71	6
353_72	6
353_73	6
353_74	3
353_75	3
353_76	3
353_77	4
353_78	4
353_79	4
353_80	4
353_81	4
353_82	4
353_83	4
353_84	4
353_85	4
353_86	4
353_87	4
353_88	4
353_89	4
353_90	4
353_91	4
353_92	4
353_93	4
353_94	4
353_95	4
353_96	4
353_97	4
353_98	4
353_99	4
354_100	4
354_101	4
354_102	4
354_103	6
354_104	6
354_105	6
354_106	6
354_107	6
354_108	6
354_109	6
354_110	6
354_111	6
354_112	6
354_113	6
354_114	6
354_115	6
354_116	6
354_117	6
354_118	6
354_119	6
354_120	6
354_121	6
354_122	6
354_123	16
354_124	6
354_125	6
354_126	6
354_127	6
354_128	6
354_129	6
354_130	6
354_131	6
354_132	6
354_133	6
354_134	6
354_135	3
354_136	3
354_137	1
354_138	4
354_139	4
354_14	1
354_140	4
354_141	4
354_142	4
354_143	4
354_144	6
354_145	6
354_146	6
354_147	6
354_148	6
354_149	6
354_15	1
354_150	6
354_151	6
354_152	6
354_153	6
354_154	6
354_155	6
354_156	6
354_157	6
354_158	6
354_159	6
354_16	3
354_160	6
354_161	6
354_162	6
354_163	6
354_164	6
354_165	6
354_166	6
354_167	6
354_168	6
354_169	6
354_17	14
354_170	4
354_171	4
354_172	4
354_173	4
354_174	4
354_175	4
354_176	4
354_177	4
354_178	4
354_179	4
354_18	14
354_180	4
354_181	4
354_182	4
354_183	4
354_184	4
354_185	4
354_186	4
354_187	4
354_188	4
354_189	4
354_19	14
354_190	4
354_191	4
354_192	4
354_193	4
354_194	4
354_195	4
354_196	4
354_197	4
354_198	4
354_199	4
354_20	14
354_200	4
354_201	4
354_202	4
354_203	4
354_204	4
354_205	4
354_206	4
354_207	4
354_208	4
354_209	4
354_21	14
354_210	4
354_211	4
354_212	4
354_213	4
354_214	4
354_215	4
354_216	4
354_217	4
354_218	4
354_219	4
354_22	14
354_220	4
354_221	4
354_222	4
354_223	4
354_224	4
354_225	4
354_226	4
354_227	3
354_228	3
354_229	3
354_23	14
354_230	3
354_231	3
354_232	3
354_233	1
354_234	1
354_235	3
354_236	1
354_237	0
354_238	3
354_239	3
354_24	14
354_240	3
354_241	3
354_242	6
354_243	6
354_244	6
354_245	12
354_246	12
354_25	6
354_250	1
354_251	1
354_252	0
354_253	0
354_254	0
354_255	0
354_256	0
354_257	0
354_258	0
354_259	0
354_26	6
354_260	0
354_261	12
354_262	0
354_263	1
354_264	1
354_27	6
354_28	6
354_29	6
354_30	6
354_31	1
354_32	1
354_58	1
354_59	1
354_60	15
354_61	15
354_62	15
354_63	15
354_64	15
354_65	15
354_66	15
354_67	15
354_68	15
354_69	15
354_70	6
354_71	15
354_72	15
354_73	15
354_74	3
354_75	3
354_76	4
354_77	4
354_78	4
354_79	4
354_80	4
354_81	4
354_82	4
354_83	4
354_84	4
354_85	4
354_86	4
354_87	4
354_88	4
354_89	4
354_90	4
354_91	4
354_92	4
354_93	4
354_94	4
354_95	4
354_96	4
354_97	4
354_98	6
354_99	4
355_100	4
355_101	4
355_102	4
355_103	4
355_104	6
355_105	6
355_106	6
355_107	6
355_108	6
355_109	6
355_110	6
355_111	6
355_112	6
355_113	6
355_114	6
355_115	6
355_116	6
355_117	6
355_118	6
355_119	6
355_120	6
355_121	6
355_122	4
355_123	6
355_124	6
355_125	6
355_126	6
355_127	6
355_128	6
355_129	6
355_130	6
355_131	6
355_132	6
355_133	6
355_134	3
355_135	3
355_136	3
355_137	4
355_138	4
355_139	4
355_14	1
355_140	4
355_141	4
355_142	4
355_143	4
355_144	4
355_145	4
355_146	4
355_147	6
355_148	6
355_149	6
355_15	1
355_150	6
355_151	6
355_152	6
355_153	6
355_154	6
355_155	6
355_156	6
355_157	6
355_158	6
355_159	1
355_16	3
355_160	6
355_161	6
355_162	6
355_163	6
355_164	6
355_165	6
355_166	6
355_167	6
355_168	6
355_169	6
355_17	14
355_170	6
355_171	6
355_172	4
355_173	4
355_174	4
355_175	4
355_176	4
355_177	4
355_178	4
355_179	4
355_18	14
355_180	4
355_181	4
355_182	4
355_183	4
355_184	4
355_185	4
355_186	4
355_187	4
355_188	4
355_189	4
355_19	14
355_190	4
355_191	4
355_192	4
355_193	4
355_194	4
355_195	4
355_196	4
355_197	4
355_198	4
355_199	4
355_20	14
355_200	4
355_201	4
355_202	4
355_203	4
355_204	4
355_205	4
355_206	4
355_207	4
355_208	4
355_209	4
355_21	14
355_210	4
355_211	4
355_212	4
355_213	4
355_214	4
355_215	4
355_216	4
355_217	4
355_218	4
355_219	4
355_22	14
355_220	4
355_221	4
355_222	4
355_223	4
355_224	4
355_225	4
355_226	4
355_227	4
355_228	3
355_229	3
355_23	14
355_230	3
355_231	3
355_232	3
355_233	3
355_234	3
355_235	1
355_236	1
355_237	16
355_238	3
355_239	3
355_24	14
355_240	3
355_241	3
355_242	6
355_243	6
355_244	10
355_245	1
355_25	6
355_251	1
355_252	0
355_253	0
355_254	0
355_255	0
355_256	0
355_257	0
355_258	12
355_259	0
355_26	6
355_260	0
355_261	0
355_262	1
355_263	12
355_264	1
355_27	6
355_28	6
355_29	6
355_30	6
355_31	1
355_32	1
355_58	1
355_59	1
355_60	15
355_61	15
355_62	6
355_63	15
355_64	15
355_65	15
355_66	15
355_67	15
355_68	15
355_69	15
355_70	15
355_71	15
355_72	15
355_73	3
355_74	3
355_75	3
355_76	4
355_77	4
355_78	4
355_79	4
355_80	4
355_81	4
355_82	4
355_83	4
355_84	4
355_85	4
355_86	4
355_87	4
355_88	4
355_89	4
355_90	4
355_91	4
355_92	4
355_93	4
355_94	4
355_95	4
355_96	4
355_97	4
355_98	4
355_99	4
356_100	4
356_101	4
356_102	4
356_103	4
356_104	6
356_105	6
356_106	6
356_107	6
356_108	6
356_109	6
356_110	6
356_111	6
356_112	6
356_113	6
356_114	6
356_115	6
356_116	6
356_117	6
356_118	6
356_119	6
356_120	4
356_121	4
356_122	4
356_123	4
356_124	4
356_125	6
356_126	6
356_127	6
356_128	6
356_129	6
356_130	6
356_131	6
356_132	6
356_133	6
356_134	3
356_135	3
356_136	3
356_137	1
356_138	4
356_139	4
356_14	1
356_140	4
356_141	4
356_142	4
356_143	4
356_144	4
356_145	4
356_146	4
356_147	4
356_148	6
356_149	6
356_15	1
356_150	6
356_151	6
356_152	6
356_153	6
356_154	6
356_155	6
356_156	6
356_157	6
356_158	6
356_159	6
356_16	3
356_160	6
356_161	1
356_162	6
356_163	6
356_164	6
356_165	6
356_166	6
356_167	6
356_168	6
356_169	6
356_17	14
356_170	6
356_171	6
356_172	6
356_173	4
356_174	4
356_175	4
356_176	4
356_177	4
356_178	4
356_179	4
356_18	14
356_180	4
356_181	4
356_182	4
356_183	4
356_184	4
356_185	4
356_186	4
356_187	4
356_188	4
356_189	4
356_19	14
356_190	4
356_191	4
356_192	4
356_193	4
356_194	4
356_195	4
356_196	4
356_197	4
356_198	4
356_199	4
356_20	14
356_200	4
356_201	4
356_202	4
356_203	4
356_204	4
356_205	4
356_206	4
356_207	4
356_208	4
356_209	4
356_21	14
356_210	4
356_211	4
356_212	4
356_213	4
356_214	4
356_215	4
356_216	4
356_217	4
356_218	4
356_219	4
356_22	14
356_220	4
356_221	4
356_222	4
356_223	4
356_224	4
356_225	4
356_226	4
356_227	4
356_228	4
356_229	4
356_23	14
356_230	3
356_231	12
356_232	1
356_233	3
356_234	3
356_235	3
356_236	12
356_237	3
356_238	3
356_239	3
356_24	14
356_240	12
356_241	3
356_242	3
356_243	3
356_244	1
356_25	6
356_252	3
356_253	0
356_254	0
356_255	0
356_256	0
356_257	0
356_258	12
356_259	3
356_26	6
356_260	0
356_261	0
356_262	1
356_263	1
356_27	6
356_28	6
356_29	6
356_30	6
356_31	6
356_32	1
356_58	1
356_59	1
356_60	6
356_61	6
356_62	15
356_63	15
356_64	15
356_65	15
356_66	15
356_67	15
356_68	15
356_69	6
356_70	15
356_71	15
356_72	15
356_73	3
356_74	3
356_75	4
356_76	4
356_77	4
356_78	4
356_79	4
356_80	4
356_81	4
356_82	4
356_83	4
356_84	4
356_85	4
356_86	4
356_87	4
356_88	4
356_89	4
356_90	4
356_91	4
356_92	4
356_93	4
356_94	4
356_95	4
356_96	4
356_97	4
356_98	4
356_99	4
357_100	4
357_101	4
357_102	4
357_103	4
357_104	4
357_105	6
357_106	6
357_107	6
357_108	6
357_109	6
357_110	6
357_111	6
357_112	6
357_113	6
357_114	6
357_115	6
357_116	6
357_117	4
357_118	4
357_119	6
357_120	4
357_121	4
357_122	4
357_123	4
357_124	4
357_125	4
357_126	4
357_127	6
357_128	6
357_129	6
357_130	6
357_131	6
357_132	6
357_133	6
357_134	3
357_135	3
357_136	3
357_137	4
357_138	4
357_139	4
357_14	1
357_140	4
357_141	4
357_142	4
357_143	4
357_144	4
357_145	4
357_146	4
357_147	4
357_148	4
357_149	4
357_15	1
357_150	6
357_151	6
357_152	6
357_153	6
357_154	6
357_155	6
357_156	6
357_157	6
357_158	6
357_159	0
357_16	1
357_160	1
357_161	6
357_162	6
357_163	6
357_164	6
357_165	6
357_166	6
357_167	6
357_168	6
357_169	6
357_17	3
357_170	6
357_171	6
357_172	6
357_173	4
357_174	4
357_175	4
357_176	4
357_177	4
357_178	4
357_179	4
357_18	14
357_180	4
357_181	4
357_182	4
357_183	4
357_184	4
357_185	4
357_186	4
357_187	4
357_188	4
357_189	4
357_19	14
357_190	4
357_191	4
357_192	4
357_193	4
357_194	4
357_195	4
357_196	4
357_197	4
357_198	4
357_199	14
357_20	14
357_200	4
357_201	4
357_202	4
357_203	4
357_204	4
357_205	4
357_206	4
357_207	4
357_208	4
357_209	4
357_21	14
357_210	4
357_211	4
357_212	4
357_213	4
357_214	4
357_215	4
357_216	4
357_217	4
357_218	4
357_219	4
357_22	14
357_220	4
357_221	4
357_222	4
357_223	4
357_224	4
357_225	4
357_226	4
357_227	4
357_228	4
357_229	4
357_23	14
357_230	4
357_231	1
357_232	3
357_233	3
357_234	3
357_235	1
357_236	12
357_237	3
357_238	3
357_239	3
357_24	14
357_240	3
357_241	3
357_242	3
357_243	1
357_244	1
357_245	1
357_25	6
357_252	3
357_253	0
357_254	0
357_255	0
357_256	0
357_257	0
357_258	3
357_259	0
357_26	6
357_260	1
357_261	1
357_262	1
357_263	1
357_27	6
357_28	6
357_29	6
357_30	6
357_31	6
357_32	1
357_33	1
357_58	1
357_59	6
357_60	1
357_61	1
357_62	6
357_63	6
357_64	15
357_65	15
357_66	15
357_67	6
357_68	6
357_69	6
357_70	6
357_71	6
357_72	6
357_73	6
357_74	3
357_75	4
357_76	4
357_77	4
357_78	4
357_79	4
357_80	4
357_81	4
357_82	4
357_83	4
357_84	4
357_85	4
357_86	4
357_87	4
357_88	4
357_89	4
357_90	4
357_91	4
357_92	4
357_93	4
357_94	4
357_95	4
357_96	4
357_97	4
357_98	4
357_99	4
358_100	4
358_101	4
358_102	4
358_103	4
358_104	4
358_105	6
358_106	6
358_107	6
358_108	6
358_109	6
358_110	6
358_111	6
358_112	6
358_113	6
358_114	6
358_115	4
358_116	4
358_117	4
358_118	4
358_119	4
358_120	4
358_121	4
358_122	4
358_123	4
358_124	4
358_125	4
358_126	4
358_127	6
358_128	6
358_129	6
358_130	6
358_131	6
358_132	6
358_133	6
358_134	3
358_135	3
358_136	1
358_137	1
358_138	4
358_139	4
358_14	1
358_140	4
358_141	4
358_142	4
358_143	4
358_144	4
358_145	4
358_146	4
358_147	4
358_148	4
358_149	4
358_15	1
358_150	6
358_151	6
358_152	6
358_153	6
358_154	6
358_155	6
358_156	6
358_157	6
358_158	6
358_159	1
358_16	1
358_160	1
358_161	1
358_162	1
358_163	6
358_164	6
358_165	6
358_166	6
358_167	6
358_168	6
358_169	6
358_17	3
358_170	6
358_171	6
358_172	6
358_173	6
358_174	4
358_175	4
358_176	4
358_177	4
358_178	4
358_179	4
358_18	14
358_180	4
358_181	4
358_182	4
358_183	4
358_184	4
358_185	4
358_186	4
358_187	4
358_188	4
358_189	4
358_19	14
358_190	4
358_191	4
358_192	4
358_193	4
358_194	4
358_195	4
358_196	4
358_197	4
358_198	4
358_199	4
358_20	14
358_200	4
358_201	4
358_202	4
358_203	4
358_204	4
358_205	4
358_206	4
358_207	4
358_208	4
358_209	4
358_21	14
358_210	4
358_211	4
358_212	4
358_213	4
358_214	4
358_215	4
358_216	4
358_217	4
358_218	4
358_219	4
358_22	14
358_220	4
358_221	10
358_222	4
358_223	4
358_224	4
358_225	4
358_226	4
358_227	4
358_228	4
358_229	4
358_23	14
358_230	4
358_231	4
358_232	3
358_233	3
358_234	3
358_235	3
358_236	3
358_237	1
358_238	3
358_239	3
358_24	14
358_240	3
358_241	3
358_242	3
358_243	0
358_244	1
358_245	3
358_25	6
358_251	1
358_252	3
358_253	0
358_254	0
358_255	0
358_256	0
358_257	3
358_258	3
358_259	3
358_26	6
358_260	0
358_261	1
358_262	1
358_27	6
358_28	6
358_29	6
358_30	6
358_31	6
358_32	6
358_33	1
358_58	7
358_59	1
358_60	6
358_61	6
358_62	6
358_63	6
358_64	6
358_65	6
358_66	6
358_67	6
358_68	6
358_69	6
358_70	4
358_71	4
358_72	4
358_73	4
358_74	15
358_75	4
358_76	4
358_77	4
358_78	4
358_79	4
358_80	4
358_81	4
358_82	4
358_83	4
358_84	4
358_85	4
358_86	4
358_87	4
358_88	4
358_89	4
358_90	4
358_91	4
358_92	4
358_93	4
358_94	4
358_95	4
358_96	4
358_97	4
358_98	4
358_99	4
359_100	4
359_101	4
359_102	4
359_103	4
359_104	4
359_105	4
359_106	6
359_107	6
359_108	6
359_109	6
359_110	6
359_111	6
359_112	6
359_113	4
359_114	4
359_115	4
359_116	4
359_117	4
359_118	4
359_119	4
359_120	4
359_121	4
359_122	4
359_123	4
359_124	4
359_125	4
359_126	4
359_127	1
359_128	6
359_129	6
359_130	6
359_131	6
359_132	6
359_133	3
359_134	3
359_135	3
359_136	1
359_137	4
359_138	4
359_139	4
359_14	1
359_140	4
359_141	4
359_142	4
359_143	4
359_144	4
359_145	4
359_146	4
359_147	4
359_148	4
359_149	4
359_15	1
359_150	6
359_151	6
359_152	6
359_153	6
359_154	6
359_155	6
359_156	6
359_157	6
359_158	6
359_159	1
359_16	1
359_160	6
359_161	1
359_162	1
359_163	1
359_164	6
359_165	1
359_166	1
359_167	6
359_168	6
359_169	6
359_17	3
359_170	6
359_171	6
359_172	6
359_173	6
359_174	6
359_175	4
359_176	4
359_177	4
359_178	4
359_179	4
359_18	14
359_180	4
359_181	4
359_182	4
359_183	4
359_184	4
359_185	4
359_186	4
359_187	4
359_188	4
359_189	4
359_19	14
359_190	4
359_191	4
359_192	4
359_193	4
359_194	4
359_195	4
359_196	4
359_197	4
359_198	4
359_199	4
359_20	14
359_200	4
359_201	4
359_202	4
359_203	4
359_204	4
359_205	4
359_206	4
359_207	4
359_208	4
359_209	4
359_21	14
359_210	4
359_211	4
359_212	4
359_213	4
359_214	4
359_215	4
359_216	4
359_217	4
359_218	4
359_219	4
359_22	14
359_220	4
359_221	4
359_222	4
359_223	4
359_224	4
359_225	4
359_226	4
359_227	4
359_228	4
359_229	4
359_23	14
359_230	4
359_231	4
359_232	4
359_233	3
359_234	3
359_235	3
359_236	3
359_237	3
359_238	3
359_239	3
359_24	14
359_240	3
359_241	3
359_242	3
359_243	1
359_244	1
359_245	1
359_25	6
359_250	12
359_251	12
359_252	0
359_253	0
359_254	0
359_255	0
359_256	3
359_257	3
359_258	3
359_259	3
359_26	6
359_260	3
359_261	1
359_262	1
359_27	6
359_28	6
359_29	6
359_30	6
359_31	6
359_32	6
359_33	1
359_58	1
359_59	1
359_60	1
359_61	6
359_62	6
359_63	6
359_64	6
359_65	6
359_66	6
359_67	6
359_68	6
359_69	6
359_70	6
359_71	6
359_72	4
359_73	4
359_74	4
359_75	4
359_76	4
359_77	4
359_78	4
359_79	4
359_80	4
359_81	4
359_82	4
359_83	4
359_84	4
359_85	4
359_86	4
359_87	4
359_88	4
359_89	4
359_90	4
359_91	4
359_92	4
359_93	4
359_94	4
359_95	4
359_96	4
359_97	4
359_98	4
359_99	4
35_139	1
35_140	1
35_141	1
35_142	1
35_143	1
35_144	0
35_145	0
35_146	0
35_147	3
35_148	12
35_149	12
35_150	12
35_151	12
35_152	12
35_153	12
35_154	0
35_155	12
35_156	12
35_157	12
35_158	12
35_159	0
35_160	12
35_161	12
35_162	0
35_163	0
35_164	0
35_165	0
35_166	12
35_167	12
35_168	0
35_169	0
35_170	0
35_171	0
35_172	0
35_173	0
35_174	2
35_175	0
35_176	0
35_177	3
35_178	0
35_179	2
35_180	2
35_181	2
35_182	2
35_183	2
35_184	2
35_185	2
35_186	2
35_187	2
35_188	2
35_189	2
35_190	2
35_191	2
35_192	2
35_193	2
35_194	2
35_195	2
35_196	2
35_197	0
35_198	0
35_199	12
35_200	0
35_201	0
35_202	12
35_203	12
35_204	12
35_205	0
35_206	0
35_207	0
35_208	0
35_209	0
35_210	0
35_211	0
35_212	2
35_213	2
35_214	2
35_215	0
35_216	0
35_217	1
35_218	1
35_219	1
35_220	1
35_221	1
35_222	1
35_223	1
35_224	1
35_225	1
35_226	1
35_227	1
35_228	1
35_229	1
35_230	1
35_231	1
360_100	4
360_101	4
360_102	4
360_103	4
360_104	4
360_105	6
360_106	6
360_107	6
360_108	6
360_109	6
360_110	6
360_111	6
360_112	4
360_113	4
360_114	4
360_115	4
360_116	4
360_117	4
360_118	4
360_119	4
360_120	4
360_121	4
360_122	4
360_123	4
360_124	4
360_125	4
360_126	4
360_127	6
360_128	6
360_129	6
360_130	6
360_131	6
360_132	6
360_133	0
360_134	3
360_135	3
360_136	1
360_137	4
360_138	4
360_139	4
360_140	4
360_141	4
360_142	4
360_143	4
360_144	4
360_145	4
360_146	4
360_147	4
360_148	4
360_149	4
360_15	1
360_150	6
360_151	6
360_152	6
360_153	6
360_154	6
360_155	6
360_156	6
360_157	6
360_158	6
360_159	1
360_16	1
360_160	1
360_161	1
360_162	1
360_163	1
360_164	1
360_165	1
360_166	6
360_167	1
360_168	1
360_169	1
360_17	0
360_170	6
360_171	6
360_172	6
360_173	6
360_174	6
360_175	6
360_176	6
360_177	6
360_178	4
360_179	4
360_18	14
360_180	4
360_181	4
360_182	4
360_183	4
360_184	4
360_185	4
360_186	4
360_187	4
360_188	4
360_189	4
360_19	14
360_190	4
360_191	4
360_192	4
360_193	4
360_194	4
360_195	4
360_196	4
360_197	4
360_198	4
360_199	4
360_20	14
360_200	4
360_201	4
360_202	4
360_203	4
360_204	4
360_205	4
360_206	4
360_207	4
360_208	4
360_209	4
360_21	14
360_210	4
360_211	4
360_212	4
360_213	4
360_214	4
360_215	4
360_216	4
360_217	4
360_218	4
360_219	4
360_22	14
360_220	4
360_221	4
360_222	4
360_223	4
360_224	4
360_225	4
360_226	4
360_227	4
360_228	4
360_229	4
360_23	14
360_230	4
360_231	4
360_232	4
360_233	4
360_234	4
360_235	3
360_236	12
360_237	3
360_238	3
360_239	3
360_24	14
360_240	3
360_241	3
360_242	3
360_243	3
360_244	1
360_245	1
360_25	14
360_250	1
360_251	12
360_252	0
360_253	0
360_254	0
360_255	0
360_256	0
360_257	0
360_258	3
360_259	3
360_26	6
360_260	1
360_261	1
360_262	1
360_27	6
360_28	6
360_29	6
360_30	6
360_31	6
360_32	6
360_33	1
360_34	7
360_59	1
360_60	7
360_61	6
360_62	1
360_63	6
360_64	6
360_65	6
360_66	6
360_67	6
360_68	6
360_69	6
360_70	6
360_71	3
360_72	4
360_73	4
360_74	4
360_75	4
360_76	4
360_77	4
360_78	4
360_79	4
360_80	4
360_81	4
360_82	4
360_83	4
360_84	4
360_85	4
360_86	4
360_87	4
360_88	4
360_89	4
360_90	4
360_91	4
360_92	4
360_93	4
360_94	4
360_95	4
360_96	4
360_97	4
360_98	4
360_99	4
361_100	4
361_101	4
361_102	4
361_103	4
361_104	4
361_105	6
361_106	6
361_107	6
361_108	6
361_109	6
361_110	6
361_111	6
361_112	4
361_113	4
361_114	4
361_115	4
361_116	4
361_117	4
361_118	4
361_119	4
361_120	4
361_121	4
361_122	4
361_123	4
361_124	4
361_125	4
361_126	4
361_127	6
361_128	6
361_129	6
361_130	6
361_131	6
361_132	6
361_133	6
361_134	3
361_135	3
361_136	4
361_137	4
361_138	4
361_139	4
361_140	4
361_141	4
361_142	4
361_143	4
361_144	4
361_145	4
361_146	4
361_147	4
361_148	4
361_149	4
361_150	6
361_151	6
361_152	6
361_153	6
361_154	6
361_155	6
361_156	6
361_157	6
361_158	6
361_159	1
361_16	1
361_160	1
361_161	1
361_162	1
361_163	1
361_164	1
361_165	1
361_166	1
361_167	1
361_168	1
361_169	1
361_17	1
361_170	1
361_171	6
361_172	6
361_173	6
361_174	6
361_175	6
361_176	6
361_177	6
361_178	6
361_179	4
361_18	3
361_180	4
361_181	4
361_182	4
361_183	4
361_184	4
361_185	4
361_186	4
361_187	4
361_188	4
361_189	4
361_19	14
361_190	4
361_191	4
361_192	4
361_193	4
361_194	4
361_195	4
361_196	4
361_197	4
361_198	4
361_199	4
361_20	14
361_200	4
361_201	4
361_202	4
361_203	4
361_204	4
361_205	4
361_206	4
361_207	4
361_208	4
361_209	4
361_21	14
361_210	4
361_211	4
361_212	4
361_213	4
361_214	4
361_215	4
