cell_id	cluster
308_325	2
308_326	2
309_209	2
309_210	2
309_211	2
309_212	2
309_213	2
309_214	2
309_215	2
309_216	1
309_217	1
309_218	1
309_219	1
309_220	1
309_221	1
309_222	1
309_223	1
309_224	1
309_225	1
309_226	1
309_227	1
309_228	1
309_229	1
309_230	1
309_231	1
309_232	5
309_233	5
309_234	5
309_235	5
309_236	5
309_237	5
309_238	1
309_239	1
309_240	1
309_241	1
309_242	1
309_243	5
309_244	1
309_245	3
309_246	3
309_247	3
309_248	3
309_249	1
309_250	1
309_251	3
309_252	1
309_253	3
309_254	3
309_255	3
309_256	5
309_257	5
309_258	5
309_259	3
309_260	3
309_261	3
309_262	5
309_263	3
309_264	3
309_265	3
309_266	5
309_267	3
309_268	1
309_269	5
309_270	1
309_271	5
309_272	5
309_273	5
309_274	1
309_275	1
309_276	1
309_277	5
309_278	1
309_279	1
309_280	1
309_281	1
309_282	1
309_283	1
309_284	1
309_285	1
309_286	1
309_287	1
309_288	1
309_289	1
309_290	1
309_291	1
309_292	1
309_293	1
309_294	1
309_295	1
309_296	1
309_297	1
309_298	1
309_299	1
309_300	1
309_301	1
309_302	1
309_303	10
309_304	10
309_305	10
309_306	10
309_307	1
309_308	1
309_309	1
309_310	10
309_311	10
309_312	10
309_313	10
309_314	10
309_315	10
309_316	10
309_317	10
309_318	10
309_319	0
309_320	2
309_321	2
309_322	2
309_323	2
309_324	2
309_325	2
310_209	2
310_210	2
310_211	2
310_212	2
310_213	2
310_214	2
310_215	1
310_216	4
310_217	4
310_218	1
310_219	1
310_220	1
310_221	1
310_222	1
310_223	1
310_224	1
310_225	1
310_226	1
310_227	1
310_228	1
310_229	1
310_230	1
310_231	1
310_232	5
310_233	5
310_234	5
310_235	5
310_236	5
310_237	5
310_238	1
310_239	1
310_240	1
310_241	1
310_242	1
310_243	5
310_244	3
310_245	3
310_246	3
310_247	3
310_248	1
310_249	1
310_250	3
310_251	2
310_252	3
310_253	3
310_254	1
310_255	1
310_256	1
310_257	5
310_258	5
310_259	3
310_260	3
310_261	5
310_262	5
310_263	5
310_264	1
310_265	3
310_266	1
310_267	5
310_268	5
310_269	5
310_270	1
310_271	3
310_272	3
310_273	3
310_274	1
310_275	1
310_276	1
310_277	1
310_278	1
310_279	1
310_280	1
310_281	1
310_282	1
310_283	1
310_284	1
310_285	1
310_286	1
310_287	1
310_288	4
310_289	4
310_290	4
310_291	1
310_292	1
310_293	1
310_294	1
310_295	1
310_296	1
310_297	1
310_298	1
310_299	1
310_300	1
310_301	1
310_302	1
310_303	10
310_304	10
310_305	10
310_306	10
310_307	10
310_308	10
310_309	10
310_310	10
310_311	10
310_312	10
310_313	10
310_314	10
310_315	10
310_316	10
310_317	10
310_318	2
310_319	2
310_320	2
310_321	2
310_322	2
310_323	2
310_324	2
311_208	2
311_209	2
311_210	2
311_211	2
311_212	2
311_213	2
311_214	1
311_215	1
311_216	1
311_217	1
311_218	1
311_219	1
311_220	1
311_221	1
311_222	1
311_223	5
311_224	1
311_225	1
311_226	1
311_227	1
311_228	1
311_229	1
311_230	1
311_231	1
311_232	5
311_233	5
311_234	5
311_235	5
311_236	5
311_237	5
311_238	1
311_239	1
311_240	1
311_241	1
311_242	1
311_243	1
311_244	5
311_245	1
311_246	1
311_247	1
311_248	1
311_249	1
311_250	1
311_251	3
311_252	1
311_253	1
311_254	1
311_255	3
311_256	3
311_257	1
311_258	1
311_259	3
311_260	5
311_261	3
311_262	3
311_263	5
311_264	1
311_265	1
311_266	3
311_267	5
311_268	5
311_269	5
311_270	1
311_271	3
311_272	3
311_273	1
311_274	1
311_275	1
311_276	1
311_277	1
311_278	1
311_279	1
311_280	1
311_281	1
311_282	1
311_283	1
311_284	1
311_285	1
311_286	4
311_287	4
311_288	4
311_289	4
311_290	4
311_291	4
311_292	1
311_293	1
311_294	1
311_295	1
311_296	1
311_297	1
311_298	1
311_299	1
311_300	1
311_301	1
311_302	1
311_303	1
311_304	10
311_305	10
311_306	10
311_307	10
311_308	10
311_309	10
311_310	10
311_311	10
311_312	10
311_313	10
311_314	10
311_315	10
311_316	10
311_317	2
311_318	2
311_319	2
311_320	2
311_321	2
311_322	2
311_323	2
312_208	2
312_209	2
312_210	2
312_211	2
312_212	2
312_213	2
312_214	1
312_215	1
312_216	1
312_217	1
312_218	1
312_219	1
312_220	1
312_221	1
312_222	1
312_223	1
312_224	1
312_225	1
312_226	1
312_227	1
312_228	1
312_229	1
312_230	7
312_231	1
312_232	1
312_233	5
312_234	5
312_235	5
312_236	5
312_237	1
312_238	1
312_239	1
312_240	1
312_241	1
312_242	1
312_243	1
312_244	1
312_245	1
312_246	1
312_247	1
312_248	1
312_249	1
312_250	1
312_251	1
312_252	1
312_253	1
312_254	1
312_255	1
312_256	3
312_257	1
312_258	1
312_259	1
312_260	1
312_261	3
312_262	1
312_263	1
312_264	1
312_265	1
312_266	5
312_267	5
312_268	5
312_269	1
312_270	1
312_271	1
312_272	1
312_273	1
312_274	1
312_275	1
312_276	1
312_277	1
312_278	1
312_279	1
312_280	1
312_281	1
312_282	1
312_283	1
312_284	1
312_285	4
312_286	4
312_287	4
312_288	4
312_289	4
312_290	4
312_291	4
312_292	1
312_293	1
312_294	1
312_295	1
312_296	1
312_297	1
312_298	1
312_299	1
312_300	1
312_301	1
312_302	1
312_303	1
312_304	10
312_305	10
312_306	10
312_307	10
312_308	10
312_309	10
312_310	10
312_311	10
312_312	10
312_313	10
312_314	10
312_315	2
312_316	2
312_317	2
312_318	2
312_319	2
312_320	2
312_321	2
312_322	2
313_208	2
313_209	2
313_210	2
313_211	2
313_212	2
313_213	1
313_214	1
313_215	1
313_216	1
313_217	1
313_218	1
313_219	1
313_220	1
313_221	1
313_222	1
313_223	1
313_224	1
313_225	1
313_226	1
313_227	1
313_228	1
313_229	1
313_230	7
313_231	1
313_232	1
313_233	1
313_234	1
313_235	5
313_236	1
313_237	1
313_238	1
313_239	1
313_240	1
313_241	1
313_242	7
313_243	1
313_244	1
313_245	1
313_246	1
313_247	1
313_248	1
313_249	1
313_250	1
313_251	1
313_252	1
313_253	1
313_254	1
313_255	1
313_256	1
313_257	1
313_258	1
313_259	1
313_260	1
313_261	1
313_262	1
313_263	1
313_264	1
313_265	3
313_266	1
313_267	5
313_268	1
313_269	1
313_270	1
313_271	1
313_272	1
313_273	1
313_274	1
313_275	1
313_276	1
313_277	1
313_278	1
313_279	1
313_280	1
313_281	1
313_282	1
313_283	4
313_284	1
313_285	1
313_286	4
313_287	4
313_288	4
313_289	4
313_290	4
313_291	4
313_292	4
313_293	1
313_294	1
313_295	1
313_296	1
313_297	1
313_298	1
313_299	1
313_300	1
313_301	1
313_302	1
313_303	10
313_304	10
313_305	10
313_306	10
313_307	10
313_308	10
313_309	10
313_310	10
313_311	10
313_312	10
313_313	1
313_314	2
313_315	2
313_316	2
313_317	2
313_318	2
313_319	2
314_207	2
314_208	2
314_209	2
314_210	2
314_211	2
314_212	2
314_213	1
314_214	2
314_215	1
314_216	1
314_217	1
314_218	1
314_219	1
314_220	5
314_221	5
314_222	1
314_223	0
314_224	1
314_225	1
314_226	1
314_227	1
314_228	1
314_229	1
314_230	1
314_231	1
314_232	7
314_233	1
314_234	1
314_235	5
314_236	1
314_237	1
314_238	1
314_239	1
314_240	1
314_241	1
314_242	1
314_243	1
314_244	1
314_245	1
314_246	1
314_247	1
314_248	1
314_249	1
314_250	1
314_251	1
314_252	1
314_253	1
314_254	1
314_255	1
314_256	1
314_257	1
314_258	1
314_259	1
314_260	1
314_261	1
314_262	1
314_263	1
314_264	1
314_265	1
314_266	3
314_267	3
314_268	1
314_269	1
314_270	1
314_271	1
314_272	1
314_273	1
314_274	1
314_275	1
314_276	1
314_277	1
314_278	1
314_279	1
314_280	4
314_281	4
314_282	4
314_283	1
314_284	1
314_285	1
314_286	4
314_287	4
314_288	4
314_289	4
314_290	4
314_291	4
314_292	4
314_293	1
314_294	1
314_295	1
314_296	1
314_297	1
314_298	1
314_299	1
314_300	1
314_301	1
314_302	1
314_303	10
314_304	10
314_305	10
314_306	10
314_307	10
314_308	10
314_309	10
314_310	10
314_311	10
314_312	2
314_313	2
314_314	2
314_315	2
314_316	2
314_317	2
314_318	2
315_207	2
315_208	2
315_209	2
315_210	2
315_211	2
315_212	0
315_213	2
315_214	1
315_215	5
315_216	2
315_217	1
315_218	10
315_219	10
315_220	0
315_221	0
315_222	0
315_223	0
315_224	0
315_225	2
315_226	1
315_227	1
315_228	1
315_229	1
315_230	1
315_231	1
315_232	1
315_233	1
315_234	1
315_235	1
315_236	1
315_237	1
315_238	1
315_239	1
315_240	1
315_241	1
315_242	1
315_243	1
315_244	1
315_245	1
315_246	1
315_247	1
315_248	1
315_249	1
315_250	1
315_251	1
315_252	1
315_253	1
315_254	1
315_255	1
315_256	1
315_257	1
315_258	1
315_259	1
315_260	1
315_261	1
315_262	1
315_263	1
315_264	1
315_265	1
315_266	1
315_267	1
315_268	1
315_269	1
315_270	1
315_271	1
315_272	1
315_273	1
315_274	1
315_275	1
315_276	1
315_277	1
315_278	1
315_279	1
315_280	4
315_281	4
315_282	4
315_283	4
315_284	1
315_285	1
315_286	1
315_287	4
315_288	4
315_289	4
315_290	4
315_291	4
315_292	4
315_293	1
315_294	1
315_295	1
315_296	1
315_297	1
315_298	1
315_299	1
315_300	1
315_301	1
315_302	2
315_303	10
315_304	10
315_305	10
315_306	10
315_307	10
315_308	10
315_309	10
315_310	10
315_311	2
315_312	2
315_313	2
315_314	2
315_315	2
315_316	2
315_317	2
316_206	2
316_207	2
316_208	2
316_209	2
316_210	2
316_211	2
316_212	2
316_213	5
316_214	0
316_215	0
316_216	0
316_217	0
316_218	0
316_219	0
316_220	0
316_221	0
316_222	0
316_223	0
316_224	0
316_225	1
316_226	1
316_227	1
316_228	1
316_229	1
316_230	1
316_231	1
316_232	1
316_233	1
316_234	5
316_235	1
316_236	1
316_237	1
316_238	1
316_239	1
316_240	1
316_241	1
316_242	1
316_243	5
316_244	1
316_245	1
316_246	1
316_247	1
316_248	1
316_249	1
316_250	1
316_251	1
316_252	1
316_253	1
316_254	1
316_255	1
316_256	1
316_257	1
316_258	1
316_259	1
316_260	1
316_261	1
316_262	3
316_263	1
316_264	1
316_265	1
316_266	1
316_267	1
316_268	1
316_269	1
316_270	1
316_271	1
316_272	1
316_273	1
316_274	1
316_275	1
316_276	1
316_277	1
316_278	1
316_279	1
316_280	4
316_281	4
316_282	4
316_283	4
316_284	1
316_285	1
316_286	4
316_287	4
316_288	4
316_289	4
316_290	4
316_291	4
316_292	4
316_293	1
316_294	1
316_295	1
316_296	1
316_297	1
316_298	1
316_299	1
316_300	1
316_301	1
316_302	1
316_303	10
316_304	10
316_305	10
316_306	10
316_307	10
316_308	10
316_309	10
316_310	0
316_311	2
316_312	2
316_313	2
316_314	2
316_315	2
316_316	2
317_206	2
317_207	2
317_208	2
317_209	2
317_210	2
317_211	0
317_212	0
317_213	0
317_214	0
317_215	0
317_216	0
317_217	0
317_218	0
317_219	0
317_220	0
317_221	0
317_222	0
317_223	0
317_224	0
317_225	1
317_226	1
317_227	1
317_228	1
317_229	1
317_230	1
317_231	1
317_232	1
317_233	1
317_234	1
317_235	1
317_236	1
317_237	1
317_238	1
317_239	1
317_240	1
317_241	1
317_242	1
317_243	1
317_244	1
317_245	1
317_246	1
317_247	1
317_248	1
317_249	1
317_250	1
317_251	1
317_252	1
317_253	1
317_254	1
317_255	1
317_256	1
317_257	4
317_258	1
317_259	1
317_260	1
317_261	1
317_262	1
317_263	1
317_264	1
317_265	1
317_266	1
317_267	1
317_268	1
317_269	1
317_270	1
317_271	1
317_272	1
317_273	1
317_274	1
317_275	1
317_276	1
317_277	1
317_278	1
317_279	1
317_280	1
317_281	1
317_282	1
317_283	4
317_284	1
317_285	1
317_286	4
317_287	4
317_288	4
317_289	4
317_290	4
317_291	4
317_292	1
317_293	1
317_294	1
317_295	1
317_296	1
317_297	1
317_298	1
317_299	1
317_300	1
317_301	1
317_302	10
317_303	10
317_304	10
317_305	10
317_306	10
317_307	10
317_308	10
317_309	2
317_310	2
317_311	2
317_312	2
317_313	2
317_314	2
317_315	2
318_206	2
318_207	2
318_208	2
318_209	2
318_210	2
318_211	0
318_212	0
318_213	0
318_214	0
318_215	0
318_216	0
318_217	0
318_218	0
318_219	0
318_220	0
318_221	0
318_222	0
318_223	0
318_224	7
318_225	1
318_226	1
318_227	1
318_228	1
318_229	1
318_230	1
318_231	1
318_232	1
318_233	1
318_234	1
318_235	1
318_236	1
318_237	1
318_238	1
318_239	1
318_240	1
318_241	1
318_242	1
318_243	1
318_244	1
318_245	1
318_246	1
318_247	1
318_248	1
318_249	1
318_250	1
318_251	1
318_252	1
318_253	1
318_254	1
318_255	4
318_256	1
318_257	1
318_258	4
318_259	4
318_260	1
318_261	1
318_262	1
318_263	1
318_264	1
318_265	1
318_266	1
318_267	1
318_268	1
318_269	1
318_270	1
318_271	1
318_272	1
318_273	1
318_274	1
318_275	1
318_276	1
318_277	1
318_278	1
318_279	1
318_280	1
318_281	1
318_282	1
318_283	4
318_284	1
318_285	1
318_286	4
318_287	4
318_288	4
318_289	4
318_290	4
318_291	4
318_292	1
318_293	1
318_294	1
318_295	1
318_296	1
318_297	1
318_298	1
318_299	1
318_300	2
318_301	2
318_302	10
318_303	10
318_304	10
318_305	10
318_306	10
318_307	10
318_308	2
318_309	2
318_310	2
318_311	2
318_312	2
318_313	2
318_314	2
319_206	2
319_207	2
319_208	2
319_209	2
319_210	0
319_211	0
319_212	0
319_213	0
319_214	0
319_215	0
319_216	0
319_217	0
319_218	0
319_219	0
319_220	0
319_221	0
319_222	0
319_223	1
319_224	1
319_225	1
319_226	1
319_227	1
319_228	5
319_229	1
319_230	1
319_231	1
319_232	1
319_233	1
319_234	1
319_235	1
319_236	1
319_237	1
319_238	1
319_239	1
319_240	1
319_241	1
319_242	4
319_243	1
319_244	1
319_245	1
319_246	1
319_247	4
319_248	4
319_249	4
319_250	4
319_251	4
319_252	4
319_253	1
319_254	4
319_255	4
319_256	4
319_257	4
319_258	4
319_259	4
319_260	4
319_261	1
319_262	1
319_263	1
319_264	1
319_265	1
319_266	1
319_267	1
319_268	1
319_269	1
319_270	1
319_271	1
319_272	1
319_273	1
319_274	1
319_275	1
319_276	1
319_277	1
319_278	1
319_279	1
319_280	1
319_281	1
319_282	4
319_283	4
319_284	1
319_285	4
319_286	1
319_287	4
319_288	4
319_289	4
319_290	4
319_291	4
319_292	1
319_293	1
319_294	1
319_295	1
319_296	2
319_297	1
319_298	3
319_299	1
319_300	10
319_301	2
319_302	2
319_303	10
319_304	10
319_305	2
319_306	2
319_307	2
319_308	2
319_309	2
319_310	2
319_311	2
319_312	2
320_206	2
320_207	2
320_208	2
320_209	2
320_210	0
320_211	0
320_212	0
320_213	0
320_214	0
320_215	0
320_216	0
320_217	0
320_218	0
320_219	0
320_220	0
320_221	10
320_222	1
320_223	1
320_224	1
320_225	1
320_226	1
320_227	1
320_228	1
320_229	1
320_230	1
320_231	1
320_232	1
320_233	1
320_234	1
320_235	1
320_236	1
320_237	1
320_238	1
320_239	4
320_240	4
320_241	4
320_242	4
320_243	4
320_244	1
320_245	1
320_246	4
320_247	4
320_248	4
320_249	4
320_250	4
320_251	4
320_252	4
320_253	1
320_254	4
320_255	4
320_256	4
320_257	4
320_258	4
320_259	4
320_260	1
320_261	1
320_262	1
320_263	1
320_264	1
320_265	1
320_266	1
320_267	1
320_268	1
320_269	1
320_270	1
320_271	1
320_272	1
320_273	1
320_274	1
320_275	1
320_276	1
320_277	1
320_278	1
320_279	1
320_280	1
320_281	1
320_282	1
320_283	4
320_284	4
320_285	4
320_286	2
320_287	4
320_288	4
320_289	1
320_290	4
320_291	4
320_292	1
320_293	1
320_294	1
320_295	2
320_296	2
320_297	1
320_298	1
320_299	10
320_300	10
320_301	10
320_302	2
320_303	2
320_304	2
320_305	2
320_306	2
320_307	2
320_308	2
320_309	2
320_310	2
320_311	2
321_206	2
321_207	2
321_208	0
321_209	2
321_210	2
321_211	0
321_212	0
321_213	0
321_214	0
321_215	0
321_216	0
321_217	0
321_218	0
321_219	0
321_220	10
321_221	1
321_222	1
321_223	1
321_224	1
321_225	1
321_226	1
321_227	1
321_228	1
321_229	1
321_230	1
321_231	1
321_232	1
321_233	4
321_234	4
321_235	4
321_236	4
321_237	1
321_238	4
321_239	4
321_240	4
321_241	4
321_242	4
321_243	4
321_244	1
321_245	1
321_246	1
321_247	4
321_248	4
321_249	4
321_250	4
321_251	4
321_252	4
321_253	5
321_254	1
321_255	1
321_256	1
321_257	1
321_258	4
321_259	4
321_260	1
321_261	1
321_262	1
321_263	1
321_264	1
321_265	1
321_266	1
321_267	1
321_268	1
321_269	1
321_270	1
321_271	1
321_272	1
321_273	1
321_274	1
321_275	1
321_276	1
321_277	1
321_278	1
321_279	5
321_280	1
321_281	4
321_282	4
321_283	4
321_284	4
321_285	1
321_286	1
321_287	2
321_288	1
321_289	1
321_290	1
321_291	1
321_292	1
321_293	1
321_294	1
321_295	1
321_296	2
321_297	2
321_298	2
321_299	10
321_300	10
321_301	2
321_302	2
321_303	2
321_304	2
321_305	2
321_306	2
321_307	2
321_308	2
321_309	2
321_310	2
322_206	2
322_207	2
322_208	2
322_209	2
322_210	0
322_211	0
322_212	0
322_213	0
322_214	0
322_215	0
322_216	0
322_217	0
322_218	0
322_219	2
322_220	5
322_221	1
322_222	1
322_223	1
322_224	1
322_225	1
322_226	1
322_227	1
322_228	1
322_229	1
322_230	1
322_231	1
322_232	4
322_233	4
322_234	4
322_235	4
322_236	4
322_237	1
322_238	4
322_239	4
322_240	4
322_241	4
322_242	4
322_243	4
322_244	1
322_245	1
322_246	1
322_247	4
322_248	4
322_249	4
322_250	4
322_251	4
322_252	4
322_253	5
322_254	5
322_255	1
322_256	1
322_257	1
322_258	4
322_259	4
322_260	1
322_261	1
322_262	1
322_263	1
322_264	1
322_265	1
322_266	1
322_267	1
322_268	1
322_269	1
322_270	1
322_271	1
322_272	1
322_273	1
322_274	1
322_275	1
322_276	1
322_277	1
322_278	1
322_279	1
322_280	1
322_281	1
322_282	4
322_283	4
322_284	4
322_285	4
322_286	1
322_287	2
322_288	1
322_289	1
322_290	1
322_291	1
322_292	1
322_293	1
322_294	1
322_295	1
322_296	2
322_297	2
322_298	2
322_299	2
322_300	2
322_301	2
322_302	2
322_303	2
322_304	2
322_305	2
322_306	2
322_307	2
322_308	2
323_206	2
323_207	2
323_208	2
323_209	2
323_210	0
323_211	0
323_212	0
323_213	0
323_214	0
323_215	0
323_216	0
323_217	0
323_218	2
323_219	2
323_220	1
323_221	1
323_222	1
323_223	1
323_224	1
323_225	1
323_226	1
323_227	1
323_228	1
323_229	1
323_230	1
323_231	4
323_232	4
323_233	4
323_234	4
323_235	4
323_236	1
323_237	1
323_238	1
323_239	1
323_240	4
323_241	4
323_242	4
323_243	1
323_244	1
323_245	1
323_246	1
323_247	4
323_248	4
323_249	4
323_250	4
323_251	4
323_252	1
323_253	1
323_254	1
323_255	1
323_256	1
323_257	1
323_258	4
323_259	4
323_260	1
323_261	1
323_262	1
323_263	1
323_264	1
323_265	1
323_266	1
323_267	1
323_268	1
323_269	1
323_270	1
323_271	1
323_272	1
323_273	1
323_274	1
323_275	1
323_276	1
323_277	1
323_278	1
323_279	1
323_280	4
323_281	4
323_282	4
323_283	4
323_284	4
323_285	4
323_286	1
323_287	1
323_288	1
323_289	1
323_290	1
323_291	1
323_292	1
323_293	2
323_294	2
323_295	1
323_296	1
323_297	2
323_298	2
323_299	2
323_300	2
323_301	2
323_302	2
323_303	2
323_304	2
323_305	2
323_306	2
324_206	2
324_207	2
324_208	2
324_209	2
324_210	2
324_211	2
324_212	0
324_213	0
324_214	0
324_215	0
324_216	2
324_217	5
324_218	1
324_219	2
324_220	2
324_221	1
324_222	2
324_223	1
324_224	1
324_225	1
324_226	1
324_227	1
324_228	1
324_229	1
324_230	4
324_231	4
324_232	4
324_233	4
324_234	4
324_235	1
324_236	1
324_237	1
324_238	1
324_239	1
324_240	1
324_241	2
324_242	1
324_243	2
324_244	2
324_245	2
324_246	1
324_247	1
324_248	4
324_249	4
324_250	1
324_251	1
324_252	1
324_253	1
324_254	1
324_255	1
324_256	1
324_257	1
324_258	4
324_259	4
324_260	4
324_261	1
324_262	1
324_263	1
324_264	1
324_265	1
324_266	1
324_267	1
324_268	1
324_269	1
324_270	1
324_271	1
324_272	1
324_273	1
324_274	1
324_275	1
324_276	1
324_277	1
324_278	1
324_279	1
324_280	4
324_281	4
324_282	4
324_283	4
324_284	4
324_285	1
324_286	1
324_287	1
324_288	1
324_289	2
324_290	1
324_291	2
324_292	1
324_293	2
324_294	2
324_295	2
324_296	2
324_297	2
324_298	2
324_299	2
324_300	2
324_301	2
324_302	2
324_303	2
324_304	2
325_208	2
325_209	2
325_210	2
325_211	0
325_212	2
325_213	2
325_214	2
325_215	2
325_216	2
325_217	0
325_218	2
325_219	1
325_220	2
325_221	2
325_222	1
325_223	2
325_224	0
325_225	1
325_226	1
325_227	1
325_228	1
325_229	4
325_230	4
325_231	4
325_232	4
325_233	1
325_234	2
325_235	2
325_236	2
325_237	2
325_238	2
325_239	2
325_240	2
325_241	2
325_242	2
325_243	2
325_244	2
325_245	2
325_246	2
325_247	2
325_248	2
325_249	2
325_250	2
325_251	2
325_252	1
325_253	1
325_254	1
325_255	1
325_256	1
325_257	4
325_258	4
325_259	4
325_260	1
325_261	1
325_262	1
325_263	1
325_264	1
325_265	1
325_266	1
325_267	1
325_268	5
325_269	5
325_270	1
325_271	1
325_272	1
325_273	1
325_274	1
325_275	1
325_276	1
325_277	1
325_278	1
325_279	4
325_280	4
325_281	4
325_282	4
325_283	4
325_284	4
325_285	1
325_286	1
325_287	1
325_288	1
325_289	2
325_290	1
325_291	2
325_292	2
325_293	2
325_294	2
325_295	2
325_296	2
325_297	2
325_298	2
325_299	2
325_300	2
325_301	2
325_302	2
326_208	2
326_209	2
326_210	2
326_211	2
326_212	2
326_213	2
326_214	2
326_215	2
326_216	2
326_217	2
326_218	2
326_219	2
326_220	0
326_221	2
326_222	2
326_223	1
326_224	1
326_225	2
326_226	2
326_227	2
326_228	1
326_229	2
326_230	2
326_231	2
326_232	2
326_233	2
326_234	2
326_235	2
326_236	2
326_237	2
326_238	2
326_239	2
326_240	2
326_241	2
326_242	2
326_243	2
326_244	2
326_245	2
326_246	2
326_247	2
326_248	2
326_249	2
326_250	2
326_251	2
326_252	2
326_253	2
326_254	2
326_255	1
326_256	1
326_257	1
326_258	4
326_259	1
326_260	1
326_261	1
326_262	1
326_263	1
326_264	1
326_265	1
326_266	1
326_267	1
326_268	1
326_269	1
326_270	1
326_271	1
326_272	1
326_273	1
326_274	1
326_275	1
326_276	1
326_277	1
326_278	4
326_279	4
326_280	4
326_281	4
326_282	4
326_283	4
326_284	1
326_285	1
326_286	1
326_287	1
326_288	2
326_289	2
326_290	2
326_291	2
326_292	2
326_293	2
326_294	2
326_295	2
326_296	2
326_297	2
326_298	2
326_299	2
326_300	2
327_209	2
327_210	2
327_211	3
327_212	2
327_213	2
327_214	2
327_215	2
327_216	2
327_217	2
327_218	2
327_219	2
327_220	3
327_221	2
327_222	2
327_223	2
327_224	2
327_225	2
327_226	2
327_227	2
327_228	2
327_229	2
327_230	2
327_231	2
327_232	2
327_233	2
327_234	2
327_235	2
327_236	2
327_237	2
327_238	2
327_239	2
327_240	2
327_241	2
327_242	2
327_243	2
327_244	2
327_245	2
327_246	2
327_247	2
327_248	2
327_249	2
327_250	2
327_251	2
327_252	2
327_253	2
327_254	2
327_255	2
327_256	2
327_257	2
327_258	2
327_259	2
327_260	1
327_261	2
327_262	1
327_263	2
327_264	2
327_265	1
327_266	1
327_267	1
327_268	4
327_269	4
327_270	1
327_271	1
327_272	1
327_273	1
327_274	1
327_275	2
327_276	1
327_277	1
327_278	1
327_279	4
327_280	4
327_281	4
327_282	4
327_283	4
327_284	1
327_285	2
327_286	2
327_287	2
327_288	2
327_289	2
327_290	2
327_291	2
327_292	2
327_293	2
327_294	2
327_295	2
327_296	2
327_297	2
328_210	2
328_211	2
328_212	2
328_213	2
328_214	2
328_215	2
328_216	2
328_217	2
328_218	2
328_219	2
328_220	2
328_221	2
328_222	2
328_223	2
328_224	2
328_225	2
328_226	2
328_227	2
328_228	2
328_229	2
328_230	2
328_231	2
328_232	2
328_233	2
328_234	2
328_235	2
328_236	2
328_237	2
328_238	2
328_239	2
328_240	2
328_241	2
328_242	2
328_243	2
328_244	2
328_245	2
328_246	2
328_247	2
328_248	2
328_249	2
328_250	2
328_251	2
328_252	2
328_253	2
328_254	2
328_255	2
328_256	2
328_257	2
328_258	2
328_259	2
328_260	2
328_261	2
328_262	2
328_263	2
328_264	2
328_265	1
328_266	2
328_267	1
328_268	1
328_269	4
328_270	1
328_271	2
328_272	2
328_273	1
328_274	1
328_275	2
328_276	5
328_277	2
328_278	1
328_279	1
328_280	4
328_281	4
328_282	1
328_283	1
328_284	2
328_285	2
328_286	2
328_287	2
328_288	2
328_289	2
328_290	2
328_291	2
328_292	2
328_293	2
328_294	2
328_295	2
328_296	2
329_218	2
329_219	2
329_220	2
329_221	2
329_222	2
329_223	2
329_224	2
329_225	2
329_226	2
329_227	2
329_228	2
329_229	2
329_230	2
329_231	2
329_232	2
329_233	2
329_234	2
329_246	2
329_247	2
