cell_id	cluster
383_141	9
383_142	9
383_143	9
383_144	9
383_145	9
383_146	9
383_147	9
383_148	0
383_149	0
383_150	0
383_151	0
383_152	0
383_153	0
383_154	0
383_155	0
383_156	0
383_157	0
383_158	0
383_159	0
383_160	0
383_161	0
383_162	8
383_163	8
383_164	10
383_165	10
383_166	10
383_167	10
383_168	10
383_169	10
383_170	10
383_171	10
383_172	10
383_173	10
383_174	10
383_175	11
383_176	11
383_177	11
383_178	11
383_179	11
383_180	11
383_181	11
383_182	11
383_183	11
383_184	11
383_185	11
383_186	11
383_187	11
383_188	11
383_189	11
383_190	11
383_191	11
383_192	11
383_193	11
383_194	11
383_195	11
383_196	11
383_197	11
383_198	11
383_199	11
383_200	11
383_201	11
383_202	11
383_203	11
383_204	11
383_205	11
383_206	11
383_207	11
383_208	11
383_209	11
383_210	11
383_211	11
383_212	11
383_213	11
383_214	11
383_215	11
383_216	11
383_217	2
383_257	2
383_258	2
383_259	2
383_260	10
383_261	10
383_262	10
383_263	10
383_264	10
383_265	10
383_266	10
383_267	10
383_268	10
383_269	10
383_270	10
383_271	10
383_272	10
383_273	10
383_274	10
383_275	10
383_276	10
383_277	10
383_278	10
383_279	10
383_280	10
383_281	10
383_282	10
383_283	10
383_284	10
383_285	10
383_286	10
383_287	10
383_288	10
383_289	10
383_290	10
383_291	2
383_292	2
383_293	2
383_294	2
383_295	4
383_296	2
383_297	2
383_298	2
383_299	2
383_300	2
383_301	2
383_302	2
383_303	2
383_304	10
383_305	2
383_306	10
383_307	10
383_308	10
383_309	0
383_310	0
383_311	7
383_312	7
383_313	7
383_314	7
383_315	6
383_316	6
383_317	6
383_318	6
383_319	6
383_320	6
383_321	6
383_322	6
383_323	6
383_324	6
383_325	6
383_326	6
383_327	6
383_328	6
383_329	6
383_330	6
383_331	6
383_332	6
383_333	6
383_334	6
383_335	6
383_336	6
383_337	6
383_338	6
383_339	6
383_340	6
383_341	6
383_342	6
383_343	6
383_344	6
383_345	6
383_346	6
383_347	6
383_348	6
383_349	6
383_350	6
383_351	6
383_352	6
383_353	6
383_354	6
383_355	6
383_356	6
383_357	6
383_358	6
383_359	6
383_360	6
383_361	6
383_362	6
383_363	6
383_364	6
383_365	6
383_366	6
383_367	6
383_368	6
383_369	6
383_370	6
383_371	6
383_372	6
383_373	6
383_374	2
383_375	2
383_376	2
383_377	2
383_378	2
383_379	2
383_380	2
383_381	2
383_382	2
384_102	2
384_103	2
384_104	2
384_105	2
384_106	2
384_107	2
384_108	2
384_109	2
384_110	2
384_111	2
384_112	2
384_113	2
384_114	2
384_115	2
384_116	1
384_117	1
384_118	1
384_119	1
384_120	1
384_121	1
384_122	1
384_123	0
384_124	0
384_125	1
384_126	0
384_127	0
384_128	0
384_129	0
384_130	0
384_131	0
384_132	0
384_133	0
384_134	0
384_135	0
384_136	0
384_137	0
384_138	9
384_139	9
384_140	9
384_141	9
384_142	9
384_143	9
384_144	9
384_145	0
384_146	9
384_147	9
384_148	0
384_149	0
384_150	0
384_151	0
384_152	0
384_153	0
384_154	0
384_155	0
384_156	0
384_157	0
384_158	0
384_159	0
384_160	0
384_161	0
384_162	8
384_163	8
384_164	10
384_165	10
384_166	10
384_167	10
384_168	10
384_169	10
384_170	10
384_171	10
384_172	10
384_173	11
384_174	11
384_175	11
384_176	11
384_177	11
384_178	11
384_179	11
384_180	11
384_181	11
384_182	11
384_183	11
384_184	11
384_185	11
384_186	11
384_187	11
384_188	11
384_189	11
384_190	11
384_191	11
384_192	11
384_193	11
384_194	11
384_195	11
384_196	11
384_197	11
384_198	11
384_199	11
384_200	11
384_201	11
384_202	11
384_203	11
384_204	11
384_205	11
384_206	11
384_207	11
384_208	11
384_209	11
384_210	11
384_211	11
384_212	11
384_213	11
384_214	11
384_215	11
384_216	11
384_217	2
384_258	2
384_259	2
384_260	2
384_261	2
384_262	2
384_263	10
384_264	10
384_265	10
384_266	10
384_267	10
384_268	10
384_269	10
384_270	10
384_271	10
384_272	10
384_273	10
384_274	10
384_275	10
384_276	10
384_277	10
384_278	10
384_279	10
384_280	10
384_281	10
384_282	10
384_283	10
384_284	10
384_285	10
384_286	10
384_287	10
384_288	10
384_289	10
384_290	10
384_291	2
384_292	2
384_293	2
384_294	2
384_295	2
384_296	2
384_297	2
384_298	2
384_299	8
384_300	2
384_301	2
384_302	2
384_303	2
384_304	2
384_305	2
384_306	2
384_307	10
384_308	2
384_309	2
384_310	1
384_311	6
384_312	7
384_313	7
384_314	7
384_315	6
384_316	6
384_317	6
384_318	6
384_319	6
384_320	6
384_321	6
384_322	6
384_323	6
384_324	6
384_325	6
384_326	6
384_327	6
384_328	6
384_329	6
384_330	6
384_331	6
384_332	6
384_333	6
384_334	6
384_335	6
384_336	6
384_337	6
384_338	6
384_339	6
384_340	6
384_341	6
384_342	6
384_343	6
384_344	6
384_345	6
384_346	6
384_347	6
384_348	6
384_349	6
384_350	6
384_351	6
384_352	6
384_353	6
384_354	6
384_355	6
384_356	6
384_357	6
384_358	6
384_359	6
384_360	6
384_361	6
384_362	6
384_363	6
384_364	6
384_365	6
384_366	6
384_367	6
384_368	6
384_369	6
384_370	6
384_371	6
384_372	6
384_373	2
384_374	2
384_375	2
384_376	2
384_377	2
384_378	2
384_379	2
384_380	2
384_381	2
385_102	2
385_103	2
385_104	2
385_105	2
385_106	2
385_107	2
385_108	2
385_109	2
385_110	2
385_111	2
385_112	2
385_113	2
385_114	2
385_115	2
385_116	2
385_117	0
385_118	1
385_119	1
385_120	1
385_121	0
385_122	1
385_123	1
385_124	1
385_125	0
385_126	0
385_127	0
385_128	0
385_129	0
385_130	0
385_131	0
385_132	0
385_133	0
385_134	0
385_135	0
385_136	0
385_137	0
385_138	0
385_139	9
385_140	0
385_141	0
385_142	9
385_143	0
385_144	9
385_145	9
385_146	0
385_147	9
385_148	0
385_149	0
385_150	0
385_151	0
385_152	0
385_153	0
385_154	0
385_155	0
385_156	0
385_157	0
385_158	0
385_159	0
385_160	0
385_161	0
385_162	8
385_163	8
385_164	10
385_165	10
385_166	10
385_167	10
385_168	10
385_169	10
385_170	10
385_171	10
385_172	11
385_173	11
385_174	11
385_175	11
385_176	11
385_177	11
385_178	11
385_179	11
385_180	11
385_181	11
385_182	11
385_183	11
385_184	11
385_185	11
385_186	11
385_187	11
385_188	11
385_189	11
385_190	11
385_191	11
385_192	11
385_193	11
385_194	11
385_195	11
385_196	11
385_197	11
385_198	11
385_199	11
385_200	11
385_201	11
385_202	11
385_203	11
385_204	11
385_205	11
385_206	11
385_207	11
385_208	11
385_209	11
385_210	11
385_211	11
385_212	11
385_213	11
385_214	11
385_215	11
385_216	11
385_217	2
385_259	2
385_260	10
385_261	2
385_262	10
385_263	2
385_264	10
385_265	10
385_266	10
385_267	10
385_268	10
385_269	10
385_270	10
385_271	10
385_272	10
385_273	10
385_274	10
385_275	10
385_276	10
385_277	10
385_278	10
385_279	10
385_280	10
385_281	10
385_282	10
385_283	10
385_284	10
385_285	10
385_286	10
385_287	2
385_288	10
385_289	10
385_290	2
385_291	2
385_292	2
385_293	2
385_298	2
385_299	2
385_300	10
385_301	2
385_302	2
385_303	2
385_304	2
385_305	2
385_306	2
385_307	2
385_308	2
385_309	2
385_310	10
385_311	1
385_312	6
385_313	7
385_314	7
385_315	7
385_316	6
385_317	6
385_318	6
385_319	6
385_320	6
385_321	6
385_322	6
385_323	6
385_324	6
385_325	6
385_326	6
385_327	6
385_328	6
385_329	6
385_330	6
385_331	6
385_332	6
385_333	6
385_334	6
385_335	6
385_336	6
385_337	6
385_338	6
385_339	6
385_340	6
385_341	6
385_342	6
385_343	6
385_344	6
385_345	6
385_346	6
385_347	6
385_348	6
385_349	6
385_350	6
385_351	6
385_352	6
385_353	6
385_354	6
385_355	6
385_356	6
385_357	6
385_358	6
385_359	6
385_360	6
385_361	6
385_362	6
385_363	6
385_364	6
385_365	6
385_366	6
385_367	6
385_368	6
385_369	6
385_370	6
385_371	6
385_372	2
385_373	2
385_374	2
385_375	2
385_376	2
385_377	2
385_378	2
385_379	2
385_380	2
386_103	2
386_104	2
386_105	2
386_106	2
386_107	2
386_108	2
386_109	2
386_110	2
386_111	2
386_112	2
386_113	2
386_114	2
386_115	2
386_116	2
386_117	2
386_118	1
386_119	1
386_120	1
386_121	0
386_122	1
386_123	0
386_124	0
386_125	0
386_126	0
386_127	1
386_128	0
386_129	0
386_130	0
386_131	0
386_132	0
386_133	0
386_134	0
386_135	0
386_136	0
386_137	0
386_138	0
386_139	0
386_140	0
386_141	0
386_142	0
386_143	0
386_144	0
386_145	0
386_146	0
386_147	0
386_148	0
386_149	0
386_150	0
386_151	0
386_152	0
386_153	0
386_154	0
386_155	0
386_156	0
386_157	0
386_158	0
386_159	0
386_160	0
386_161	0
386_162	8
386_163	8
386_164	10
386_165	0
386_166	10
386_167	10
386_168	10
386_169	10
386_170	10
386_171	10
386_172	11
386_173	11
386_174	11
386_175	11
386_176	11
386_177	11
386_178	11
386_179	11
386_180	11
386_181	11
386_182	11
386_183	11
386_184	11
386_185	11
386_186	11
386_187	11
386_188	11
386_189	11
386_190	11
386_191	11
386_192	11
386_193	11
386_194	11
386_195	11
386_196	11
386_197	11
386_198	11
386_199	11
386_200	11
386_201	11
386_202	11
386_203	11
386_204	11
386_205	11
386_206	11
386_207	11
386_208	11
386_209	11
386_210	11
386_211	11
386_212	11
386_213	11
386_214	11
386_215	11
386_216	11
386_217	0
386_260	2
386_261	2
386_262	10
386_263	10
386_264	10
386_265	2
386_266	10
386_267	10
386_268	10
386_269	10
386_270	10
386_271	10
386_272	10
386_273	10
386_274	10
386_275	10
386_276	10
386_277	10
386_278	10
386_279	10
386_280	10
386_281	10
386_282	10
386_283	10
386_284	10
386_285	10
386_286	10
386_287	10
386_288	10
386_289	2
386_290	2
386_291	2
386_300	2
386_301	2
386_302	2
386_303	2
386_304	2
386_305	2
386_306	2
386_307	2
386_308	2
386_309	2
386_310	2
386_311	2
386_312	10
386_313	6
386_314	7
386_315	7
386_316	6
386_317	6
386_318	6
386_319	6
386_320	6
386_321	6
386_322	6
386_323	6
386_324	6
386_325	6
386_326	6
386_327	6
386_328	6
386_329	6
386_330	6
386_331	6
386_332	6
386_333	6
386_334	6
386_335	6
386_336	6
386_337	6
386_338	6
386_339	6
386_340	6
386_341	6
386_342	6
386_343	6
386_344	6
386_345	6
386_346	6
386_347	6
386_348	6
386_349	6
386_350	6
386_351	6
386_352	6
386_353	6
386_354	6
386_355	6
386_356	6
386_357	6
386_358	6
386_359	6
386_360	6
386_361	6
386_362	6
386_363	6
386_364	6
386_365	6
386_366	6
386_367	6
386_368	6
386_369	6
386_370	2
386_371	2
386_372	2
386_373	2
386_374	2
386_375	2
386_376	2
386_377	2
386_378	2
386_379	2
387_103	2
387_104	2
387_105	2
387_106	2
387_107	2
387_108	2
387_109	2
387_110	2
387_111	2
387_112	2
387_113	2
387_114	2
387_115	2
387_116	2
387_117	2
387_118	2
387_119	2
387_120	1
387_121	1
387_122	0
387_123	0
387_124	1
387_125	1
387_126	1
387_127	0
387_128	0
387_129	0
387_130	0
387_131	0
387_132	0
387_133	0
387_134	0
387_135	0
387_136	0
387_137	0
387_138	0
387_139	0
387_140	0
387_141	0
387_142	0
387_143	0
387_144	0
387_145	0
387_146	0
387_147	0
387_148	0
387_149	0
387_150	0
387_151	0
387_152	0
387_153	0
387_154	0
387_155	0
387_156	0
387_157	0
387_158	0
387_159	0
387_160	0
387_161	0
387_162	8
387_163	8
387_164	8
387_165	0
387_166	10
387_167	10
387_168	10
387_169	10
387_170	11
387_171	11
387_172	11
387_173	11
387_174	11
387_175	11
387_176	11
387_177	11
387_178	11
387_179	11
387_180	11
387_181	11
387_182	11
387_183	11
387_184	11
387_185	11
387_186	11
387_187	11
387_188	11
387_189	11
387_190	11
387_191	11
387_192	11
387_193	11
387_194	11
387_195	11
387_196	0
387_197	0
387_198	11
387_199	11
387_200	11
387_201	11
387_202	11
387_203	11
387_204	11
387_205	11
387_206	11
387_207	11
387_208	11
387_209	11
387_210	11
387_211	11
387_212	11
387_213	11
387_214	11
387_215	11
387_216	11
387_217	11
387_262	2
387_263	2
387_264	2
387_265	2
387_266	10
387_267	2
387_268	10
387_269	10
387_270	10
387_271	10
387_272	10
387_273	10
387_274	10
387_275	10
387_276	10
387_277	10
387_278	10
387_279	10
387_280	10
387_281	10
387_282	10
387_283	10
387_284	2
387_285	10
387_286	2
387_287	8
387_288	2
387_303	2
387_304	2
387_305	2
387_306	2
387_307	2
387_308	2
387_309	2
387_310	2
387_311	2
387_312	2
387_313	2
387_314	7
387_315	7
387_316	6
387_317	6
387_318	6
387_319	6
387_320	6
387_321	6
387_322	6
387_323	6
387_324	6
387_325	6
387_326	6
387_327	6
387_328	6
387_329	6
387_330	6
387_331	6
387_332	6
387_333	6
387_334	6
387_335	6
387_336	6
387_337	6
387_338	6
387_339	6
387_340	6
387_341	6
387_342	6
387_343	6
387_344	6
387_345	6
387_346	6
387_347	6
387_348	6
387_349	6
387_350	6
387_351	6
387_352	6
387_353	6
387_354	6
387_355	6
387_356	6
387_357	6
387_358	6
387_359	6
387_360	6
387_361	6
387_362	6
387_363	6
387_364	6
387_365	6
387_366	6
387_367	2
387_368	2
387_369	2
387_370	2
387_371	2
387_372	2
387_373	2
387_374	2
387_375	2
387_376	2
387_377	2
387_378	2
388_104	2
388_105	2
388_106	2
388_107	2
388_108	2
388_109	2
388_110	2
388_111	2
388_112	2
388_113	2
388_114	2
388_115	2
388_116	2
388_117	2
388_118	2
388_119	2
388_120	2
388_121	1
388_122	0
388_123	0
388_124	1
388_125	1
388_126	1
388_127	1
388_128	1
388_129	0
388_130	0
388_131	0
388_132	0
388_133	0
388_134	0
388_135	0
388_136	0
388_137	0
388_138	0
388_139	0
388_140	0
388_141	0
388_142	0
388_143	0
388_144	0
388_145	0
388_146	0
388_147	0
388_148	0
388_149	0
388_150	0
388_151	0
388_152	0
388_153	0
388_154	0
388_155	0
388_156	0
388_157	0
388_158	0
388_159	0
388_160	0
388_161	0
388_162	8
388_163	8
388_164	0
388_165	0
388_166	10
388_167	10
388_168	10
388_169	10
388_170	11
388_171	10
388_172	11
388_173	11
388_174	11
388_175	11
388_176	11
388_177	11
388_178	11
388_179	11
388_180	11
388_181	11
388_182	11
388_183	11
388_184	11
388_185	11
388_186	11
388_187	11
388_188	11
388_189	1
388_190	11
388_191	11
388_192	11
388_193	11
388_194	11
388_195	11
388_196	11
388_197	11
388_198	11
388_199	11
388_200	11
388_201	11
388_202	11
388_203	11
388_204	11
388_205	11
388_206	11
388_207	11
388_208	11
388_209	11
388_210	11
388_211	11
388_212	11
388_213	11
388_214	11
388_215	11
388_216	11
388_217	2
388_262	2
388_263	2
388_264	10
388_265	2
388_266	2
388_267	2
388_268	10
388_269	10
388_270	10
388_271	10
388_272	10
388_273	10
388_274	10
388_275	10
388_276	10
388_277	10
388_278	10
388_279	10
388_280	10
388_281	10
388_282	10
388_283	10
388_284	2
388_285	2
388_286	2
388_305	2
388_306	2
388_307	2
388_308	2
388_309	2
388_310	2
388_311	10
388_312	2
388_313	2
388_314	2
388_315	7
388_316	7
388_317	7
388_318	7
388_319	6
388_320	6
388_321	6
388_322	6
388_323	6
388_324	6
388_325	6
388_326	6
388_327	6
388_328	6
388_329	6
388_330	6
388_331	6
388_332	6
388_333	6
388_334	6
388_335	6
388_336	6
388_337	6
388_338	6
388_339	6
388_340	6
388_341	6
388_342	6
388_343	6
388_344	6
388_345	6
388_346	6
388_347	6
388_348	6
388_349	6
388_350	6
388_351	6
388_352	6
388_353	6
388_354	6
388_355	6
388_356	6
388_357	6
388_358	6
388_359	6
388_360	6
388_361	6
388_362	6
388_363	6
388_364	6
388_365	6
388_366	2
388_367	2
388_368	2
388_369	2
388_370	2
388_371	2
388_372	2
388_373	2
388_374	2
388_375	2
388_376	2
388_377	2
389_104	2
389_105	2
389_106	2
389_107	2
389_108	2
389_109	2
389_110	2
389_111	2
389_112	2
389_113	2
389_114	2
389_115	2
389_116	2
389_117	2
389_118	2
389_119	2
389_120	2
389_121	2
389_122	0
389_123	1
389_124	0
389_125	1
389_126	1
389_127	1
389_128	1
389_129	1
389_130	0
389_131	0
389_132	0
389_133	0
389_134	0
389_135	0
389_136	0
389_137	0
389_138	0
389_139	0
389_140	0
389_141	0
389_142	0
389_143	0
389_144	0
389_145	0
389_146	0
389_147	0
389_148	0
389_149	0
389_150	0
389_151	0
389_152	0
389_153	0
389_154	0
389_155	0
389_156	0
389_157	0
389_158	0
389_159	0
389_160	0
389_161	0
389_162	0
389_163	0
389_164	0
389_165	0
389_166	10
389_167	10
389_168	10
389_169	10
389_170	11
389_171	11
389_172	11
389_173	11
389_174	11
389_175	11
389_176	11
389_177	11
389_178	11
389_179	11
389_180	11
389_181	11
389_182	11
389_183	11
389_184	11
389_185	11
389_186	11
389_187	11
389_188	11
389_189	11
389_190	11
389_191	11
389_192	11
389_193	11
389_194	11
389_195	11
389_196	11
389_197	11
389_198	11
389_199	11
389_200	11
389_201	11
389_202	11
389_203	11
389_204	11
389_205	11
389_206	11
389_207	11
389_208	11
389_209	11
389_210	11
389_211	11
389_212	11
389_213	11
389_214	11
389_215	11
389_216	11
389_264	2
389_265	2
389_266	2
389_267	2
389_268	2
389_269	10
389_270	10
389_271	2
389_272	2
389_273	10
389_274	10
389_275	10
389_276	2
389_277	10
389_278	10
389_279	2
389_280	2
389_307	2
389_308	2
389_309	2
389_310	10
389_311	10
389_312	10
389_313	2
389_314	2
389_315	2
389_316	7
389_317	7
389_318	7
389_319	7
389_320	7
389_321	6
389_322	6
389_323	6
389_324	6
389_325	6
389_326	6
389_327	6
389_328	6
389_329	6
389_330	6
389_331	6
389_332	6
389_333	6
389_334	6
389_335	6
389_336	6
389_337	6
389_338	6
389_339	6
389_340	6
389_341	6
389_342	6
389_343	6
389_344	6
389_345	6
389_346	6
389_347	6
389_348	6
389_349	6
389_350	6
389_351	6
389_352	6
389_353	6
389_354	6
389_355	6
389_356	6
389_357	6
389_358	6
389_359	6
389_360	6
389_361	6
389_362	6
389_363	6
389_364	6
389_365	6
389_366	2
389_367	2
389_368	2
389_369	2
389_370	2
389_371	2
389_372	2
389_373	2
389_374	2
389_375	2
389_376	2
390_104	2
390_105	2
390_106	2
390_107	2
390_108	2
390_109	2
390_110	2
390_111	2
390_112	2
390_113	2
390_114	2
390_115	2
390_116	2
390_117	2
390_118	2
390_119	2
390_120	2
390_121	2
390_122	2
390_123	0
390_124	1
390_125	0
390_126	1
390_127	1
390_128	0
390_129	0
390_130	0
390_131	0
390_132	0
390_133	0
390_134	0
390_135	0
390_136	0
390_137	0
390_138	0
390_139	0
390_140	0
390_141	0
390_142	0
390_143	0
390_144	0
390_145	0
390_146	0
390_147	0
390_148	0
390_149	0
390_150	0
390_151	0
390_152	0
390_153	0
390_154	0
390_155	0
390_156	0
390_157	0
390_158	0
390_159	0
390_160	0
390_161	0
390_162	0
390_163	0
390_164	0
390_165	0
390_166	10
390_167	10
390_168	10
390_169	10
390_170	10
390_171	11
390_172	11
390_173	11
390_174	11
390_175	11
390_176	11
390_177	11
390_178	11
390_179	11
390_180	11
390_181	11
390_182	11
390_183	11
390_184	11
390_185	11
390_186	11
390_187	11
390_188	11
390_189	11
390_190	11
390_191	11
390_192	11
390_193	11
390_194	11
390_195	11
390_196	11
390_197	11
390_198	11
390_199	11
390_200	2
390_201	11
390_202	11
390_203	11
390_204	11
390_205	11
390_206	11
390_207	11
390_208	11
390_209	11
390_210	11
390_211	11
390_212	11
390_213	11
390_214	11
390_215	11
390_216	2
390_265	2
390_266	2
390_267	2
390_268	8
390_269	10
390_270	10
390_271	10
390_272	8
390_273	2
390_274	8
390_275	2
390_276	2
390_308	2
390_309	2
390_310	2
390_311	2
390_312	2
390_313	2
390_314	2
390_315	2
390_316	2
390_317	2
390_318	2
390_319	7
390_320	7
390_321	7
390_322	6
390_323	6
390_324	6
390_325	6
390_326	6
390_327	6
390_328	6
390_329	6
390_330	6
390_331	6
390_332	6
390_333	6
390_334	6
390_335	6
390_336	6
390_337	6
390_338	6
390_339	6
390_340	6
390_341	6
390_342	6
390_343	6
390_344	6
390_345	6
390_346	6
390_347	6
390_348	6
390_349	6
390_350	6
390_351	6
390_352	6
390_353	6
390_354	6
390_355	6
390_356	6
390_357	6
390_358	6
390_359	6
390_360	6
390_361	6
390_362	6
390_363	6
390_364	2
390_365	2
390_366	2
390_367	2
390_368	2
390_369	2
390_370	2
390_371	2
390_372	6
390_373	6
390_374	2
390_375	2
391_105	2
391_106	2
391_107	2
391_108	2
391_109	2
391_110	2
391_111	2
391_112	2
391_113	2
391_114	2
391_115	2
391_116	2
391_117	2
391_118	2
391_119	2
391_120	2
391_121	2
391_122	2
391_123	2
391_124	2
391_125	0
391_126	1
391_127	0
391_128	1
391_129	1
391_130	1
391_131	1
391_132	0
391_133	1
391_134	0
391_135	0
391_136	0
391_137	0
391_138	0
391_139	0
391_140	0
391_141	0
391_142	0
391_143	0
391_144	0
391_145	0
391_146	0
391_147	0
391_148	0
391_149	0
391_150	0
391_151	0
391_152	0
391_153	0
391_154	0
391_155	0
391_156	0
391_157	0
391_158	0
391_159	0
391_160	0
391_161	0
391_162	0
391_163	0
391_164	0
391_165	10
391_166	10
391_167	10
391_168	10
391_169	10
391_170	2
391_171	11
391_172	11
391_173	11
391_174	11
391_175	11
391_176	11
391_177	11
391_178	11
391_179	11
391_180	11
391_181	11
391_182	11
391_183	11
391_184	11
391_185	11
391_186	11
391_187	11
391_188	11
391_189	11
391_190	11
391_191	11
391_192	11
391_193	11
391_194	11
391_195	11
391_196	11
391_197	11
391_198	11
391_199	11
391_200	11
391_201	11
391_202	11
391_203	11
391_204	11
391_205	11
391_206	11
391_207	11
391_208	11
391_209	11
391_210	11
391_211	11
391_212	11
391_213	11
391_214	11
391_215	2
391_267	2
391_268	2
391_269	2
391_270	2
391_271	2
391_309	2
391_310	2
391_311	2
391_312	2
391_313	2
391_314	2
391_315	2
391_316	2
391_317	2
391_318	2
391_319	2
391_320	2
391_321	2
391_322	6
391_323	6
391_324	6
391_325	6
391_326	6
391_327	6
391_328	6
391_329	6
391_330	6
391_331	6
391_332	6
391_333	6
391_334	6
391_335	6
391_336	6
391_337	6
391_338	6
391_339	6
391_340	6
391_341	6
391_342	6
391_343	6
391_344	6
391_345	6
391_346	6
391_347	6
391_348	6
391_349	6
391_350	6
391_351	6
391_352	6
391_353	6
391_354	6
391_355	6
391_356	6
391_357	6
391_358	6
391_359	6
391_360	6
391_361	2
391_362	2
391_363	2
391_364	2
391_365	2
391_366	2
391_367	2
391_368	2
391_369	2
391_370	2
391_371	2
391_372	2
391_373	2
392_105	2
392_106	2
392_107	2
392_108	2
392_109	2
392_110	2
392_111	2
392_112	2
392_113	2
392_114	2
392_115	2
392_116	2
392_117	2
392_118	2
392_119	2
392_120	2
392_121	2
392_122	2
392_123	2
392_124	2
392_125	2
392_126	0
392_127	0
392_128	0
392_129	0
392_130	1
392_131	1
392_132	0
392_133	0
392_134	0
392_135	0
392_136	0
392_137	0
392_138	0
392_139	0
392_140	0
392_141	0
392_142	0
392_143	0
392_144	0
392_145	0
392_146	0
392_147	0
392_148	12
392_149	12
392_150	12
392_151	0
392_152	0
392_153	0
392_154	0
392_155	0
392_156	0
392_157	0
392_158	0
392_159	0
392_160	0
392_161	0
392_162	0
392_163	0
392_164	0
392_165	10
392_166	10
392_167	10
392_168	10
392_169	10
392_170	11
392_171	11
392_172	11
392_173	11
392_174	11
392_175	11
392_176	11
392_177	11
392_178	11
392_179	11
392_180	11
392_181	11
392_182	11
392_183	11
392_184	11
392_185	11
392_186	11
392_187	11
392_188	11
392_189	11
392_190	11
392_191	11
392_192	11
392_193	11
392_194	11
392_195	11
392_196	11
392_197	11
392_198	11
392_199	11
392_200	11
392_201	11
392_202	11
392_203	11
392_204	11
392_205	11
392_206	11
392_207	11
392_208	11
392_209	11
392_210	11
392_211	11
392_212	11
392_213	11
392_214	2
392_310	2
392_311	2
392_312	2
392_313	2
392_314	10
392_315	2
392_316	2
392_317	2
392_318	2
392_319	2
392_320	2
