cell_id	cluster
337_355	0
337_356	0
337_357	0
337_358	0
337_359	0
337_360	0
337_361	3
337_362	0
337_91	0
337_92	7
337_93	7
337_94	7
337_95	0
337_96	0
337_97	0
337_98	0
337_99	0
338_100	0
338_101	0
338_102	0
338_103	0
338_104	0
338_105	0
338_106	7
338_107	7
338_108	7
338_109	7
338_110	7
338_111	7
338_112	7
338_113	7
338_114	7
338_115	7
338_116	7
338_117	7
338_118	7
338_119	7
338_120	7
338_121	7
338_122	7
338_123	7
338_124	7
338_125	9
338_126	7
338_127	10
338_128	10
338_129	10
338_130	10
338_131	10
338_132	10
338_133	10
338_134	7
338_135	0
338_136	0
338_137	7
338_138	0
338_166	0
338_167	0
338_168	0
338_169	0
338_170	0
338_171	0
338_172	0
338_173	0
338_174	0
338_175	0
338_176	0
338_177	0
338_178	0
338_179	0
338_180	7
338_181	9
338_182	7
338_183	7
338_184	7
338_185	1
338_186	9
338_187	9
338_188	1
338_189	7
338_190	7
338_191	7
338_192	9
338_193	1
338_194	7
338_195	1
338_196	1
338_197	1
338_198	1
338_199	1
338_200	1
338_201	1
338_202	1
338_203	1
338_204	1
338_205	1
338_206	1
338_207	1
338_208	1
338_209	1
338_210	1
338_211	1
338_212	1
338_213	1
338_214	10
338_215	1
338_216	1
338_217	1
338_218	1
338_219	1
338_220	1
338_221	9
338_222	7
338_223	0
338_224	3
338_225	1
338_226	1
338_227	1
338_228	1
338_229	1
338_230	1
338_231	1
338_232	1
338_233	6
338_234	1
338_235	6
338_236	6
338_237	1
338_238	6
338_239	3
338_240	1
338_241	6
338_242	6
338_243	6
338_244	0
338_245	6
338_246	8
338_247	5
338_248	8
338_249	8
338_250	8
338_251	8
338_252	8
338_253	8
338_254	8
338_255	8
338_256	8
338_257	8
338_258	8
338_259	8
338_260	8
338_261	8
338_262	8
338_263	8
338_264	8
338_265	8
338_266	8
338_267	8
338_268	8
338_269	8
338_270	8
338_271	8
338_272	8
338_273	1
338_274	10
338_275	1
338_276	10
338_277	10
338_278	10
338_279	10
338_280	10
338_281	1
338_282	1
338_283	1
338_284	1
338_285	1
338_286	1
338_287	1
338_288	1
338_289	1
338_290	1
338_291	1
338_292	1
338_293	1
338_294	1
338_295	1
338_296	1
338_297	6
338_298	1
338_299	1
338_300	6
338_301	3
338_302	1
338_303	1
338_304	1
338_305	1
338_306	1
338_307	1
338_308	1
338_309	1
338_310	1
338_311	4
338_312	4
338_313	1
338_314	1
338_315	6
338_316	3
338_317	6
338_318	7
338_319	4
338_320	1
338_321	7
338_322	1
338_323	4
338_324	6
338_325	5
338_326	2
338_327	2
338_328	2
338_329	2
338_330	2
338_331	2
338_332	2
338_333	2
338_334	2
338_335	2
338_336	5
338_337	2
338_338	2
338_339	2
338_340	2
338_341	2
338_342	2
338_343	2
338_344	2
338_345	2
338_346	2
338_347	2
338_348	2
338_349	2
338_350	2
338_351	2
338_352	2
338_353	2
338_354	6
338_355	0
338_356	0
338_357	0
338_358	0
338_359	0
338_360	3
338_361	5
338_362	0
338_92	0
338_93	7
338_94	0
338_95	0
338_96	0
338_97	0
338_98	0
338_99	7
339_100	0
339_101	0
339_102	0
339_103	0
339_104	0
339_105	0
339_106	0
339_107	7
339_108	7
339_109	7
339_110	9
339_111	7
339_112	7
339_113	7
339_114	7
339_115	7
339_116	7
339_117	7
339_118	7
339_119	7
339_120	7
339_121	7
339_122	7
339_123	7
339_124	7
339_125	7
339_126	7
339_127	10
339_128	10
339_129	10
339_130	10
339_131	10
339_132	10
339_133	10
339_134	7
339_135	0
339_136	0
339_137	0
339_138	0
339_166	0
339_167	0
339_168	0
339_169	0
339_170	0
339_171	0
339_172	0
339_173	0
339_174	0
339_175	0
339_176	0
339_177	6
339_178	7
339_179	7
339_180	7
339_181	9
339_182	7
339_183	7
339_184	9
339_185	7
339_186	7
339_187	9
339_188	1
339_189	1
339_190	1
339_191	7
339_192	7
339_193	9
339_194	1
339_195	1
339_196	1
339_197	1
339_198	1
339_199	1
339_200	1
339_201	1
339_202	1
339_203	1
339_204	1
339_205	1
339_206	1
339_207	1
339_208	1
339_209	1
339_210	1
339_211	7
339_212	1
339_213	1
339_214	1
339_215	1
339_216	1
339_217	7
339_218	1
339_219	1
339_220	1
339_221	1
339_222	1
339_223	6
339_224	1
339_225	1
339_226	9
339_227	1
339_228	6
339_229	9
339_230	1
339_231	3
339_232	1
339_233	1
339_234	1
339_235	9
339_236	1
339_237	13
339_238	6
339_239	1
339_240	1
339_241	0
339_242	8
339_243	0
339_244	8
339_245	0
339_246	8
339_247	0
339_248	3
339_249	8
339_250	8
339_251	8
339_252	8
339_253	8
339_254	8
339_255	8
339_256	8
339_257	8
339_258	8
339_259	8
339_260	8
339_261	8
339_262	8
339_263	8
339_264	8
339_265	8
339_266	8
339_267	8
339_268	8
339_269	8
339_270	8
339_271	1
339_272	1
339_273	1
339_274	10
339_275	10
339_276	10
339_277	10
339_278	10
339_279	10
339_280	1
339_281	1
339_282	7
339_283	1
339_284	1
339_285	1
339_286	1
339_287	1
339_288	1
339_289	1
339_290	1
339_291	1
339_292	1
339_293	1
339_294	1
339_295	1
339_296	1
339_297	1
339_298	1
339_299	6
339_300	6
339_301	1
339_302	1
339_303	1
339_304	1
339_305	1
339_306	1
339_307	1
339_308	1
339_309	1
339_310	1
339_311	1
339_312	1
339_313	1
339_314	1
339_315	1
339_316	1
339_317	6
339_318	4
339_319	4
339_320	1
339_321	1
339_322	1
339_323	6
339_324	6
339_325	2
339_326	2
339_327	2
339_328	2
339_329	2
339_330	2
339_331	2
339_332	2
339_333	2
339_334	2
339_335	2
339_336	2
339_337	2
339_338	2
339_339	2
339_340	2
339_341	2
339_342	2
339_343	2
339_344	2
339_345	2
339_346	2
339_347	2
339_348	2
339_349	2
339_350	2
339_351	2
339_352	2
339_353	6
339_354	0
339_355	0
339_356	0
339_357	0
339_358	3
339_359	5
339_360	0
339_361	0
339_362	0
339_92	0
339_93	0
339_94	0
339_95	0
339_96	0
339_97	0
339_98	0
339_99	0
340_100	0
340_101	0
340_102	0
340_103	0
340_104	0
340_105	0
340_106	0
340_107	0
340_108	7
340_109	7
340_110	7
340_111	7
340_112	9
340_113	7
340_114	0
340_115	7
340_116	7
340_117	7
340_118	7
340_119	7
340_120	7
340_121	7
340_122	7
340_123	7
340_124	7
340_125	7
340_126	1
340_127	7
340_128	7
340_129	10
340_130	10
340_131	10
340_132	7
340_133	7
340_134	7
340_135	0
340_136	0
340_137	0
340_138	0
340_139	0
340_165	0
340_166	0
340_167	0
340_168	0
340_169	0
340_170	0
340_171	0
340_172	0
340_173	0
340_174	0
340_175	7
340_176	7
340_177	13
340_178	0
340_179	9
340_180	7
340_181	7
340_182	7
340_183	9
340_184	1
340_185	1
340_186	7
340_187	9
340_188	7
340_189	9
340_190	9
340_191	7
340_192	1
340_193	7
340_194	7
340_195	7
340_196	1
340_197	1
340_198	1
340_199	1
340_200	1
340_201	1
340_202	1
340_203	1
340_204	1
340_205	1
340_206	1
340_207	1
340_208	1
340_209	1
340_210	1
340_211	1
340_212	1
340_213	1
340_214	1
340_215	1
340_216	1
340_217	1
340_218	1
340_219	1
340_220	1
340_221	1
340_222	1
340_223	1
340_224	6
340_225	1
340_226	3
340_227	1
340_228	1
340_229	3
340_230	3
340_231	6
340_232	6
340_233	1
340_234	1
340_235	1
340_236	1
340_237	1
340_238	1
340_239	3
340_240	1
340_241	0
340_242	3
340_243	12
340_244	0
340_245	2
340_246	9
340_247	0
340_248	1
340_249	8
340_250	8
340_251	8
340_252	8
340_253	8
340_254	8
340_255	8
340_256	8
340_257	8
340_258	8
340_259	8
340_260	8
340_261	8
340_262	8
340_263	8
340_264	8
340_265	8
340_266	8
340_267	8
340_268	8
340_269	8
340_270	8
340_271	1
340_272	1
340_273	1
340_274	1
340_275	10
340_276	10
340_277	1
340_278	10
340_279	10
340_280	10
340_281	10
340_282	1
340_283	1
340_284	1
340_285	1
340_286	1
340_287	1
340_288	1
340_289	1
340_290	1
340_291	1
340_292	1
340_293	1
340_294	1
340_295	1
340_296	1
340_297	4
340_298	6
340_299	6
340_300	1
340_301	1
340_302	1
340_303	1
340_304	1
340_305	1
340_306	1
340_307	7
340_308	1
340_309	7
340_310	1
340_311	4
340_312	1
340_313	1
340_314	1
340_315	1
340_316	4
340_317	4
340_318	6
340_319	7
340_320	1
340_321	6
340_322	1
340_323	1
340_324	2
340_325	2
340_326	2
340_327	2
340_328	2
340_329	2
340_330	2
340_331	2
340_332	2
340_333	2
340_334	2
340_335	2
340_336	2
340_337	2
340_338	2
340_339	2
340_340	2
340_341	2
340_342	2
340_343	2
340_344	2
340_345	2
340_346	2
340_347	2
340_348	2
340_349	2
340_350	2
340_351	2
340_352	2
340_353	6
340_354	6
340_355	0
340_356	0
340_357	6
340_358	5
340_359	3
340_360	5
340_361	0
340_93	0
340_94	0
340_95	0
340_96	0
340_97	0
340_98	0
340_99	7
341_100	0
341_101	0
341_102	0
341_103	0
341_104	0
341_105	13
341_106	0
341_107	0
341_108	7
341_109	7
341_110	7
341_111	7
341_112	7
341_113	9
341_114	7
341_115	7
341_116	7
341_117	7
341_118	7
341_119	7
341_120	7
341_121	7
341_122	7
341_123	7
341_124	7
341_125	7
341_126	7
341_127	7
341_128	7
341_129	10
341_130	10
341_131	7
341_132	7
341_133	7
341_134	7
341_135	0
341_136	0
341_137	0
341_138	0
341_139	0
341_140	0
341_164	0
341_165	0
341_166	0
341_167	0
341_168	0
341_169	0
341_170	0
341_171	0
341_172	0
341_173	0
341_174	0
341_175	7
341_176	9
341_177	9
341_178	9
341_179	0
341_180	9
341_181	7
341_182	7
341_183	7
341_184	7
341_185	1
341_186	7
341_187	9
341_188	9
341_189	9
341_190	13
341_191	7
341_192	7
341_193	9
341_194	7
341_195	1
341_196	9
341_197	7
341_198	1
341_199	1
341_200	1
341_201	1
341_202	1
341_203	1
341_204	1
341_205	1
341_206	1
341_207	1
341_208	1
341_209	1
341_210	1
341_211	1
341_212	1
341_213	9
341_214	1
341_215	7
341_216	1
341_217	1
341_218	1
341_219	1
341_220	1
341_221	9
341_222	1
341_223	6
341_224	3
341_225	1
341_226	1
341_227	1
341_228	1
341_229	6
341_230	6
341_231	6
341_232	1
341_233	8
341_234	1
341_235	1
341_236	1
341_237	1
341_238	1
341_239	1
341_240	9
341_241	1
341_242	6
341_243	6
341_244	6
341_245	0
341_246	0
341_247	3
341_248	0
341_249	0
341_250	8
341_251	8
341_252	8
341_253	8
341_254	8
341_255	8
341_256	8
341_257	8
341_258	8
341_259	8
341_260	8
341_261	8
341_262	8
341_263	8
341_264	8
341_265	8
341_266	8
341_267	8
341_268	8
341_269	1
341_270	1
341_271	1
341_272	1
341_273	1
341_274	7
341_275	10
341_276	7
341_277	1
341_278	10
341_279	10
341_280	10
341_281	1
341_282	1
341_283	1
341_284	1
341_285	1
341_286	1
341_287	1
341_288	1
341_289	1
341_290	1
341_291	1
341_292	1
341_293	1
341_294	1
341_295	1
341_296	1
341_297	1
341_298	6
341_299	6
341_300	1
341_301	1
341_302	1
341_303	1
341_304	1
341_305	1
341_306	1
341_307	13
341_308	1
341_309	1
341_310	4
341_311	1
341_312	4
341_313	1
341_314	4
341_315	4
341_316	1
341_317	4
341_318	1
341_319	1
341_320	6
341_321	1
341_322	6
341_323	6
341_324	2
341_325	2
341_326	2
341_327	2
341_328	2
341_329	2
341_330	2
341_331	2
341_332	2
341_333	2
341_334	2
341_335	2
341_336	2
341_337	2
341_338	2
341_339	2
341_340	2
341_341	2
341_342	2
341_343	2
341_344	2
341_345	2
341_346	2
341_347	2
341_348	2
341_349	2
341_350	2
341_351	2
341_352	2
341_353	6
341_354	6
341_355	0
341_356	0
341_357	0
341_358	3
341_359	6
341_360	5
341_361	0
341_94	0
341_95	0
341_96	0
341_97	0
341_98	0
341_99	0
342_100	0
342_101	7
342_102	0
342_103	0
342_104	0
342_105	0
342_106	0
342_107	0
342_108	0
342_109	0
342_110	7
342_111	7
342_112	7
342_113	7
342_114	7
342_115	7
342_116	7
342_117	7
342_118	7
342_119	7
342_120	7
342_121	7
342_122	7
342_123	7
342_124	7
342_125	7
342_126	7
342_127	7
342_128	7
342_129	10
342_130	10
342_131	7
342_132	7
342_133	10
342_134	7
342_135	7
342_136	0
342_137	0
342_138	0
342_139	0
342_140	0
342_141	0
342_164	0
342_165	0
342_166	0
342_167	0
342_168	0
342_169	0
342_170	0
342_171	0
342_172	0
342_173	0
342_174	7
342_175	7
342_176	7
342_177	9
342_178	9
342_179	7
342_180	7
342_181	7
342_182	7
342_183	7
342_184	7
342_185	9
342_186	7
342_187	7
342_188	7
342_189	1
342_190	7
342_191	9
342_192	7
342_193	1
342_194	1
342_195	7
342_196	1
342_197	1
342_198	1
342_199	1
342_200	1
342_201	1
342_202	1
342_203	1
342_204	1
342_205	1
342_206	1
342_207	1
342_208	1
342_209	1
342_210	1
342_211	1
342_212	1
342_213	1
342_214	1
342_215	1
342_216	1
342_217	1
342_218	1
342_219	7
342_220	1
342_221	1
342_222	1
342_223	1
342_224	1
342_225	1
342_226	1
342_227	1
342_228	1
342_229	1
342_230	9
342_231	1
342_232	6
342_233	1
342_234	1
342_235	6
342_236	7
342_237	1
342_238	1
342_239	1
342_240	6
342_241	8
342_242	6
342_243	1
342_244	0
342_245	0
342_246	6
342_247	5
342_248	0
342_249	8
342_250	8
342_251	8
342_252	8
342_253	8
342_254	8
342_255	8
342_256	8
342_257	8
342_258	8
342_259	8
342_260	8
342_261	8
342_262	8
342_263	8
342_264	8
342_265	8
342_266	8
342_267	8
342_268	8
342_269	1
342_270	1
342_271	1
342_272	1
342_273	7
342_274	7
342_275	10
342_276	10
342_277	10
342_278	10
342_279	10
342_280	10
342_281	1
342_282	1
342_283	1
342_284	1
342_285	1
342_286	1
342_287	1
342_288	1
342_289	1
342_290	1
342_291	1
342_292	1
342_293	1
342_294	1
342_295	1
342_296	6
342_297	6
342_298	1
342_299	1
342_300	1
342_301	1
342_302	1
342_303	1
342_304	1
342_305	1
342_306	1
342_307	1
342_308	1
342_309	7
342_310	1
342_311	7
342_312	1
342_313	4
342_314	4
342_315	1
342_316	4
342_317	1
342_318	4
342_319	7
342_320	6
342_321	1
342_322	2
342_323	2
342_324	2
342_325	2
342_326	2
342_327	2
342_328	2
342_329	2
342_330	2
342_331	2
342_332	2
342_333	2
342_334	2
342_335	2
342_336	2
342_337	2
342_338	2
342_339	2
342_340	2
342_341	2
342_342	2
342_343	2
342_344	2
342_345	2
342_346	2
342_347	2
342_348	2
342_349	2
342_350	2
342_351	2
342_352	2
342_353	6
342_354	4
342_355	0
342_356	0
342_357	0
342_358	0
342_359	3
342_360	6
342_361	0
342_94	0
342_95	0
342_96	0
342_97	7
342_98	0
342_99	0
343_100	0
343_101	0
343_102	0
343_103	0
343_104	0
343_105	0
343_106	0
343_107	0
343_108	0
343_109	7
343_110	7
343_111	7
343_112	7
343_113	7
343_114	7
343_115	7
343_116	7
343_117	7
343_118	7
343_119	7
343_120	7
343_121	7
343_122	7
343_123	7
343_124	7
343_125	7
343_126	9
343_127	7
343_128	7
343_129	10
343_130	10
343_131	7
343_132	7
343_133	10
343_134	10
343_135	7
343_136	0
343_137	0
343_138	0
343_139	7
343_140	0
343_141	0
343_142	0
343_163	0
343_164	0
343_165	0
343_166	0
343_167	0
343_168	0
343_169	0
343_170	0
343_171	0
343_172	0
343_173	0
343_174	7
343_175	7
343_176	9
343_177	7
343_178	9
343_179	7
343_180	9
343_181	9
343_182	7
343_183	9
343_184	9
343_185	9
343_186	7
343_187	7
343_188	9
343_189	9
343_190	7
343_191	7
343_192	7
343_193	9
343_194	9
343_195	7
343_196	7
343_197	1
343_198	1
343_199	1
343_200	1
343_201	1
343_202	1
343_203	1
343_204	1
343_205	1
343_206	1
343_207	1
343_208	1
343_209	1
343_210	1
343_211	1
343_212	1
343_213	1
343_214	1
343_215	1
343_216	1
343_217	1
343_218	1
343_219	1
343_220	1
343_221	1
343_222	1
343_223	7
343_224	1
343_225	1
343_226	1
343_227	1
343_228	1
343_229	1
343_230	1
343_231	1
343_232	1
343_233	1
343_234	1
343_235	1
343_236	1
343_237	7
343_238	7
343_239	1
343_240	1
343_241	1
343_242	1
343_243	1
343_244	1
343_245	1
343_246	0
343_247	6
343_248	8
343_249	8
343_250	8
343_251	13
343_252	8
343_253	8
343_254	8
343_255	8
343_256	6
343_257	8
343_258	8
343_259	8
343_260	8
343_261	8
343_262	8
343_263	8
343_264	8
343_265	8
343_266	8
343_267	1
343_268	8
343_269	1
343_270	1
343_271	1
343_272	1
343_273	1
343_274	10
343_275	10
343_276	10
343_277	10
343_278	10
343_279	10
343_280	10
343_281	1
343_282	1
343_283	1
343_284	1
343_285	1
343_286	1
343_287	1
343_288	1
343_289	1
343_290	1
343_291	1
343_292	1
343_293	1
343_294	1
343_295	1
343_296	1
343_297	7
343_298	1
343_299	1
343_300	1
343_301	1
343_302	1
343_303	1
343_304	1
343_305	1
343_306	1
343_307	1
343_308	1
343_309	4
343_310	7
343_311	4
343_312	4
343_313	7
343_314	4
343_315	4
343_316	4
343_317	4
343_318	1
343_319	1
343_320	1
343_321	6
343_322	6
343_323	2
343_324	2
343_325	2
343_326	2
343_327	2
343_328	2
343_329	2
343_330	2
343_331	2
343_332	2
343_333	2
343_334	2
343_335	2
343_336	2
343_337	2
343_338	2
343_339	2
343_340	2
343_341	2
343_342	2
343_343	2
343_344	2
343_345	2
343_346	2
343_347	2
343_348	2
343_349	2
343_350	2
343_351	2
343_352	2
343_353	6
343_354	0
343_355	0
343_356	0
343_357	0
343_358	0
343_359	6
343_360	5
343_361	0
343_95	0
343_96	0
343_97	0
343_98	0
343_99	0
344_100	7
344_101	0
344_102	0
344_103	0
344_104	0
344_105	0
344_106	0
344_107	0
344_108	0
344_109	0
344_110	0
344_111	7
344_112	7
344_113	7
344_114	7
344_115	7
344_116	7
344_117	7
344_118	7
344_119	7
344_120	7
344_121	7
344_122	7
344_123	7
344_124	7
344_125	9
344_126	7
344_127	9
344_128	7
344_129	10
344_130	10
344_131	10
344_132	10
344_133	10
344_134	10
344_135	7
344_136	7
344_137	10
344_138	0
344_139	0
344_140	0
344_141	0
344_142	0
344_143	0
344_162	0
344_163	0
344_164	0
344_165	0
344_166	0
344_167	0
344_168	0
344_169	0
344_170	0
344_171	7
344_172	7
344_173	7
344_174	7
344_175	7
344_176	7
344_177	9
344_178	7
344_179	7
344_180	7
344_181	7
344_182	9
344_183	7
344_184	7
344_185	7
344_186	9
344_187	7
344_188	7
344_189	7
344_190	7
344_191	9
344_192	1
344_193	9
344_194	7
344_195	9
344_196	9
344_197	1
344_198	1
344_199	1
344_200	1
344_201	1
344_202	1
344_203	1
344_204	1
344_205	1
344_206	1
344_207	1
344_208	1
344_209	1
344_210	1
344_211	1
344_212	1
344_213	1
344_214	1
344_215	1
344_216	1
344_217	1
344_218	1
344_219	1
344_220	1
344_221	1
344_222	1
344_223	1
344_224	1
344_225	1
344_226	1
344_227	1
344_228	1
344_229	1
344_230	1
344_231	1
344_232	7
344_233	1
344_234	1
344_235	1
344_236	1
344_237	1
344_238	1
344_239	1
344_240	6
344_241	1
344_242	7
344_243	6
344_244	1
344_245	1
344_246	1
344_247	6
344_248	6
344_249	8
344_250	8
344_251	8
344_252	8
344_253	8
344_254	8
344_255	8
344_256	8
344_257	8
344_258	8
344_259	8
344_260	8
344_261	8
344_262	8
344_263	8
344_264	8
344_265	8
344_266	8
344_267	1
344_268	1
344_269	1
344_270	1
344_271	1
344_272	1
344_273	7
344_274	10
344_275	10
344_276	10
344_277	10
344_278	10
344_279	10
344_280	7
344_281	1
344_282	1
344_283	1
344_284	1
344_285	1
344_286	1
344_287	1
344_288	1
344_289	1
344_290	1
344_291	1
344_292	1
344_293	1
344_294	1
344_295	6
344_296	1
344_297	1
344_298	1
344_299	1
344_300	1
344_301	1
344_302	1
344_303	1
344_304	3
344_305	6
344_306	1
344_307	1
344_308	1
344_309	1
344_310	7
344_311	4
344_312	4
344_313	4
344_314	4
344_315	4
344_316	4
344_317	13
344_318	1
344_319	1
344_320	6
344_321	2
344_322	2
344_323	2
344_324	2
344_325	2
344_326	2
344_327	2
344_328	2
344_329	2
344_330	2
344_331	2
344_332	2
344_333	2
344_334	2
344_335	2
344_336	2
344_337	2
344_338	2
344_339	2
344_340	2
344_341	2
344_342	2
344_343	2
344_344	2
344_345	2
344_346	2
344_347	2
344_348	2
344_349	2
344_350	2
344_351	2
344_352	6
344_353	6
344_354	0
344_355	0
344_356	6
344_357	6
344_358	5
344_359	9
344_360	2
344_96	7
344_97	0
344_98	7
344_99	0
345_100	0
345_101	0
345_102	0
345_103	0
345_104	0
345_105	0
345_106	0
345_107	0
345_108	0
345_109	0
345_110	0
345_111	0
345_112	7
345_113	7
345_114	7
345_115	7
345_116	7
345_117	7
345_118	7
345_119	7
345_120	7
345_121	7
345_122	7
345_123	7
345_124	0
345_125	7
345_126	7
345_127	7
345_128	7
345_129	7
345_130	10
345_131	10
345_132	10
345_133	10
345_134	10
345_135	10
345_136	7
345_137	7
345_138	10
345_139	0
345_140	0
345_141	7
345_142	0
345_143	0
345_144	0
345_162	0
345_163	0
345_164	0
345_165	0
345_166	0
345_167	0
345_168	0
345_169	0
345_170	7
345_171	7
345_172	7
345_173	7
345_174	7
345_175	9
345_176	9
345_177	7
345_178	9
345_179	9
345_180	7
345_181	9
345_182	7
345_183	7
345_184	9
345_185	9
345_186	9
345_187	9
345_188	9
345_189	9
345_190	1
345_191	7
345_192	7
345_193	1
345_194	7
345_195	9
345_196	7
345_197	7
345_198	1
345_199	1
345_200	1
345_201	1
345_202	1
345_203	1
345_204	1
345_205	1
345_206	1
345_207	1
345_208	1
345_209	1
345_210	1
345_211	1
345_212	1
345_213	1
345_214	1
345_215	1
345_216	1
345_217	1
345_218	1
345_219	1
345_220	1
345_221	1
345_222	1
345_223	1
345_224	1
345_225	7
345_226	1
345_227	1
345_228	1
345_229	1
345_230	1
345_231	1
345_232	1
345_233	1
345_234	1
345_235	1
345_236	1
345_237	4
345_238	1
345_239	1
345_240	1
345_241	1
345_242	1
345_243	4
345_244	1
345_245	4
345_246	1
345_247	7
345_248	6
345_249	6
345_250	1
345_251	13
345_252	8
345_253	8
345_254	8
345_255	8
345_256	8
345_257	8
345_258	8
345_259	8
345_260	8
345_261	8
345_262	8
345_263	8
345_264	8
345_265	8
345_266	8
345_267	1
345_268	8
345_269	1
345_270	1
345_271	1
345_272	7
345_273	10
345_274	10
345_275	10
345_276	10
345_277	10
345_278	10
345_279	10
345_280	7
345_281	1
345_282	1
345_283	1
345_284	1
345_285	1
345_286	1
345_287	1
345_288	1
345_289	1
345_290	1
345_291	1
345_292	1
345_293	1
345_294	1
345_295	6
345_296	1
345_297	1
345_298	1
345_299	1
345_300	7
345_301	1
345_302	1
345_303	7
345_304	1
345_305	1
345_306	1
345_307	4
345_308	4
345_309	4
345_310	4
345_311	4
345_312	4
345_313	4
345_314	4
345_315	4
345_316	4
345_317	1
345_318	1
345_319	6
345_320	6
345_321	2
345_322	2
345_323	2
345_324	2
345_325	2
345_326	2
345_327	2
345_328	2
345_329	2
345_330	2
345_331	2
345_332	2
345_333	2
345_334	2
345_335	2
345_336	2
345_337	2
345_338	2
345_339	2
345_340	2
345_341	2
345_342	2
345_343	2
345_344	2
345_345	2
345_346	2
345_347	2
345_348	2
345_349	2
345_350	2
345_351	6
345_352	6
345_353	0
345_354	0
345_355	0
345_356	6
345_357	0
345_358	0
345_359	0
345_360	0
345_96	0
345_97	0
345_98	0
345_99	0
346_100	7
346_101	0
346_102	7
346_103	0
346_104	0
346_105	0
346_106	0
346_107	0
346_108	0
346_109	0
346_110	0
346_111	0
346_112	0
346_113	7
346_114	7
346_115	7
346_116	7
346_117	7
346_118	7
346_119	7
346_120	7
346_121	7
346_122	7
346_123	7
346_124	7
346_125	7
346_126	7
346_127	7
346_128	10
346_129	10
346_130	7
346_131	10
346_132	7
346_133	10
346_134	10
346_135	10
346_136	7
346_137	10
346_138	7
346_139	7
346_140	0
346_141	0
346_142	0
346_143	0
346_144	7
346_145	0
346_146	3
346_162	0
346_163	0
346_164	0
346_165	0
346_166	0
346_167	0
346_168	7
346_169	7
346_170	7
346_171	7
346_172	7
346_173	7
346_174	7
346_175	7
346_176	7
346_177	7
346_178	7
346_179	9
346_180	7
346_181	9
346_182	9
346_183	7
346_184	9
346_185	9
346_186	9
346_187	9
346_188	7
346_189	7
346_190	9
346_191	7
346_192	1
346_193	9
346_194	7
346_195	7
346_196	1
346_197	9
346_198	9
346_199	1
346_200	1
346_201	1
346_202	1
346_203	1
346_204	1
346_205	1
346_206	1
346_207	1
346_208	1
346_209	1
346_210	1
346_211	1
346_212	1
346_213	1
346_214	1
346_215	1
346_216	1
346_217	1
346_218	1
346_219	1
346_220	1
346_221	1
346_222	1
346_223	1
346_224	1
346_225	1
346_226	1
346_227	1
346_228	1
346_229	1
346_230	1
346_231	1
346_232	1
346_233	1
346_234	1
346_235	1
346_236	1
346_237	1
346_238	1
346_239	1
346_240	1
346_241	1
346_242	1
346_243	1
346_244	6
346_245	1
346_246	1
346_247	6
346_248	6
346_249	4
346_250	1
346_251	4
346_252	8
346_253	8
346_254	8
346_255	8
346_256	8
346_257	8
346_258	8
346_259	8
346_260	8
346_261	8
346_262	8
346_263	8
346_264	8
346_265	8
346_266	8
346_267	1
346_268	1
346_269	1
346_270	1
346_271	1
346_272	7
346_273	4
346_274	10
346_275	10
346_276	10
346_277	10
346_278	10
346_279	10
346_280	10
346_281	1
346_282	1
346_283	9
346_284	1
346_285	1
346_286	1
346_287	1
346_288	1
346_289	1
346_290	1
346_291	1
346_292	1
346_293	1
346_294	1
346_295	1
346_296	1
346_297	1
346_298	1
346_299	1
346_300	1
